Year,Plot,Tag,Xcoor,Ycoor,No.leaves,Leaf.length,No.umbels,Stalk_Height,umbel.diam,YrTag,notes,tag.pulled,problem.tag,,
2022,1,3610,0,C,11,20,6,60,SOS,2016,outside plot,,,,
2022,1,3525,0,E,3,20,1,44,7.5,2017,,,,,
2022,1,3527,0,H,0,NA,NA,NA,NA,2016,NP ,,,,
2022,1,3542,0,I,5,15,4,38.5,SOS,2016,,,,,
2022,1,3599,0,I,2,16.5,1,44.5,5,2017,,,,,
2022,1,3814,0,J,1,14,2,29,SOS,2017,Tag is 3782,,,,
2022,1,3365,0,J,3,10,2,37.5,SOS,2021,,,,,
2022,1,3583,1,I,2,14.5,1,49,4.5,2017,,,,,
2022,1,3772,1,I,0,NA,NA,NA,NA,2021,NP,,,,
2022,1,3506,2,E,5,10.5,4,39,SOS,2016,,,,,
2022,1,3543,2,F,2,14.5,1,31,3,2016,,,,,
2022,1,3608,3,D,5,13,3,40.5,SOS,2016,,,,,
2022,1,3860,3,D,7,21,0,NA,NA,2016,,,,,
2022,1,3879,3,D,2,15,1,40,5.5,2016,,,,,
2022,1,3567,3,I,2,14,2,46.5,SOS,2016,,,,,
2022,1,3821,4,A,5,22,3,50.5,SOS,2017,,,,,
2022,1,3728,4,D,0,NA,NA,NA,NA,2021,NP,,,,
2022,1,3629,4,I,1,18.5,0,NA,NA,2017,,,,,
2022,1,3935,4,I,4,17,2,45,SOS,2016,,,,,
2022,1,3410,4,J,2,14,1,29,6.5,2018,,,,,
2022,1,3554,5,I,NA,NA,NA,NA,NA,2016,NPNT,,,,
2022,1,3687,5,I,1,14,0,NA,NA,2016,,,,,
2022,1,3741,5,I,6,19.5,3,37,SOS,2021,,,,,
2022,1,3645,5,J,2,14,1,33.5,5,2016,,,,,
2022,1,3126,6,D,3,17.5,2,50,SOS,2021,,,,,
2022,1,3553,7,C,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,1,3650,7,E,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,1,3692,7,E,1,16,0,NA,NA,2016,,,,,
2022,1,3845,7,G,2,12.5,1,26,2.5,2016,,,,,
2022,1,3611,7,I,3,13,2,39,SOS,2016,,,,,
2022,1,3627,7,I,3,15,2,38,SOS,2016,,,,,
2022,1,3744,8,A,0,NA,NA,NA,NA,2021,NP,,,,
2022,1,3046,8,B,0,NA,NA,NA,NA,2017,NP. Tag pulled,1,,,
2022,1,3982,8,B,0,NA,NA,NA,NA,2017,NP. Tag pulled,1,,,
2022,1,3930,8,G,5,17,3,46,SOS,2016,,,,,
2022,1,3151,8,H,5,20,1,34,4,2016,,,,,
2022,1,3537,8,J,0,NA,NA,NA,NA,2017,NP,,,,
2022,1,3871,8,J,0,NA,NA,NA,NA,2016,"NP, tag pulled",1,,,
2022,1,3875,9,B,0,NA,NA,NA,NA,2016,"NP, tag pulled",1,,,
2022,1,3878,9,E,0,NA,NA,NA,NA,2016,"NP, tag pulled",1,,,
2022,1,3412,9,I,2,15,1,38,6,2018,,,,,
2022,1,3411,9,J,1,11,0,NA,NA,2018,,,,,
2022,1,3430,10,A,0,NA,NA,NA,NA,2019,NP. Tag pulled,1,,,
2022,1,3430,10,A,NA,NA,NA,NA,NA,2019,NPNT,,,,
2022,1,3191,11,A,0,NA,NA,NA,NA,2019,NP. Tag pulled,1,,,
2022,1,3192,11,B,2,15,1,38,5,2019,,,,,
2022,1,3763,12,A,1,11.5,1,32.5,4.5,2021,,,,,
2022,1,3424,12,G,3,25.5,1,25,4,2019,,,,,
2022,1,3194,12,H,1,30,0,NA,NA,2019,,,,,
2022,1,3779,14,B,3,20.5,2,45,SOS,2021,,,,,
2022,1,3723,15,D,0,NA,NA,NA,NA,2021,NP,,,,
2022,1,3347,15,I,2,15,1,33,7,2019,,,,,
2022,1,3197,15,J,0,NA,NA,NA,NA,2019,NP. Tag pulled,1,,,
2022,1,3902,15,J,1,20.5,0,NA,NA,2021,,,,,
2022,1,3195,16,B,0,NA,NA,NA,NA,2019,NP,,,,
2022,1,3193,16,C,0,NA,NA,NA,NA,2019,NP,,,,
2022,1,3198,16,H,1,19,0,NA,NA,2019,,,,,
2022,1,3437,16,J,0,NA,NA,NA,NA,2019,NP,,,,
2022,1,3850,17,E,1,19.5,0,NA,NA,2021,,,,,
2022,1,3012,17,G,1,20,0,NA,NA,2021,,,,,
2022,1,3199,17,H,0,NA,NA,NA,NA,2019,NP,,,,
2022,1,3415,17,J,1,20,0,NA,NA,2019,,,,,
2022,1,3418,18,B,0,NA,NA,NA,NA,2019,NP. In 18E,,,,
2022,1,3483,18,E,0,NA,NA,NA,NA,2019,NP,,,,
2022,1,3572,18,H,0,NA,NA,NA,NA,2019,NP,,,,
2022,1,3432,19,A,2,14,2,42,SOS,2019,,,,,
2022,1,3425,19,B,0,NA,NA,NA,NA,2019,"NP, under hose. Tag pulled",1,,,
2022,1,3434,19,F,3,14,1,34,5,2019,stalk broken completely,,,,
2022,1,3200,19,I,1,17,0,NA,NA,2019,,1,,,
2022,2,3574,0,A,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,2,3652,0,C,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,2,3544,0,D,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,2,3501,0,J,0,NA,NA,NA,NA,2016,NP,,,,
2022,2,3891,0,J,1,12.5,1,22,4,2017,,,,,
2022,2,3576,1,B,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,2,3841,1,C,0,NA,NA,NA,NA,2016,NP,,,,
2022,2,3905,1,D,2,13.5,0,NA,NA,2021,,,,,
2022,2,3540,2,B,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,2,3602,2,B,1,12.5,0,NA,NA,2021,,,,,
2022,2,3323,2,C,0,NA,NA,NA,NA,2016,NP.,,,,
2022,2,3533,2,C,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,2,3523,2,D,0,NA,NA,NA,NA,2016,NP.,,,,
2022,2,3413,2,E,3,11,2,28,SOS,2018,,,,,
2022,2,3619,3,A,NA,NA,NA,NA,NA,2016,NPNT,,,,
2022,2,3585,3,C,0,NA,NA,NA,NA,?,NP,,,,
2022,2,3480,3,G,1,9,1,17,3.5,2018,,,,,
2022,2,3654,3,G,0,NA,NA,NA,NA,2016,NP,,,,
2022,2,3934,3,H,0,NA,NA,NA,NA,2017,NP. Tag pulled,1,,,
2022,2,3964,3,H,0,NA,NA,NA,NA,2021, NP. Separate from 3934,,,,
2022,2,3013,3,I,1,13,1,27,3,2017,,,,,
2022,2,3847,4,E,0,NA,NA,NA,NA,2016,NP,,,,
2022,2,3522,4,E,1,17,0,NA,NA,2021,,,,,
2022,2,3667,5,B,NA,NA,NA,NA,NA,2016,tag pulled in  2021,1,,,
2022,2,3698,5,J,0,NA,NA,NA,NA,2017,NP,,,,
2022,2,3749,6,B,1,16,0,NA,NA,2020,,,,,
2022,2,3858,6,B,1,20,0,NA,NA,2016,,,,,
2022,2,3477,6,C,3,15,1,28.5,2.5,2018,,,,,
2022,2,3475,6,D,0,NA,NA,NA,NA,2018,NP. Tag pulled,1,,,
2022,2,3598,6,D,1,19,0,NA,NA,2016,NP,,,,
2022,2,3623,6,E,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,2,3549,7,A,1,13,0,NA,NA,2016,,,,,
2022,2,3668,7,A,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,2,3861,7,A,2,10,0,NA,NA,2016,,,,,
2022,2,3703,7,C,2,11.5,2,33,SOS,2016,"2 umbels, 1 dead ",,,,
2022,2,3539,7,D,0,NA,NA,NA,NA,2016,NP.,,,,
2022,2,3476,7,E,0,NA,NA,NA,NA,2018,NP. Tag pulled,1,,,
2022,2,3584,7,F,0,NA,NA,NA,NA,2016,NP,,,,
2022,2,3597,7,H,5,16,3,40.5,SOS,2016,,,,,
2022,2,3185,7,I,1,14,0,NA,NA,2017,,,,,
2022,2,3751,8,A,2,10,2,33.5,SOS,2020,,,,,
2022,2,3502,8,B,1,24.5,0,NA,NA,2016,,,,,
2022,2,3908,8,B,2,19.5,0,NA,NA,2016,,,,,
2022,2,3844,8,C,0,NA,NA,NA,NA,?,NP. Tag pulled,1,,,
2022,2,3864,8,G,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,2,3531,9,B,3,13,2,35.5,SOS,2016,,,,,
2022,2,3865,9,F,3,24,1,22.5,4.5,2016,,,,,
2022,2,3184,9,G,0,NA,NA,NA,NA,2019,NP,,,,
2022,2,3519,9,G,2,15,2,47,SOS,2017,,,,,
2022,2,3550,9,I,3,16,2,29,SOS,2016,,,,,
2022,2,3160,10,H,0,NA,NA,NA,NA,2019,NP. Tag pulled,1,,,
2022,2,3161,10,H,0,NA,NA,NA,NA,2019,NP. Tag pulled,1,,,
2022,2,3965,11,A,1,23,0,NA,NA,2021,,,,,
2022,2,3163,11,D,2,15,1,18.5,3,2019,,,,,
2022,2,3156,11,E,2,6,2,32.5,SOS,2019,,,,,
2022,2,3171,11,F,0,NA,NA,NA,NA,2019,"NP and tag pulled. In 2021 given new tag 3588, but in 2022 it is separate from 3588",1,1,,
2022,2,3588,11,F,1,13,0,NA,NA,2021,2021: was replacing 3171. 2022: Different plant from 3171,,1,,
2022,2,3746,11,H,0,NA,NA,NA,NA,2021,NP,,,,
2022,2,3162,11,I,0,NA,NA,NA,NA,2019,NP,,,,
2022,2,3166,12,B,2,12.5,2,29,SOS,2019,,,,,
2022,2,3169,12,J,3,9,2,33,SOS,2019,,,,,
2022,2,3159,13,H,6,14,2,23,SOS,2019,,,,,
2022,2,3168,13,J,2,19,0,NA,NA,2019,,,,,
2022,2,3164,14,B,1,10,1,18,4,2019,,,,,
2022,2,3173,14,B,NA,NA,NA,NA,NA,2019,NPNT,,,,
2022,2,3053,14,B,0,NA,NA,NA,NA,2021,NP,,,,
2022,2,3175,15,A,2,23,1,18,3,2019,,,,,
2022,2,3167,15,B,3,12.5,2,42,SOS,2019,,,,,
2022,2,3155,16,A,2,15,1,28.5,4.5,2019,,,,,
2022,2,3172,17,A,3,13,2,38,SOS,2019,,,,,
2022,2,3190,18,C,3,17,1,33,3.5,2019,,,,,
2022,2,3795,18,C,1,16.5,0,NA,NA,2021,,,,,
2022,2,3186,18,D,2,17.5,0,NA,NA,2019,,,,,
2022,2,3157,18,E,5,16,3,41,SOS,2019,,,,,
2022,2,3185,19,B,4,14,2,24,SOS,2019,,,,,
2022,2,3188,19,B,1,17.5,0,NA,NA,2019,,,,,
2022,2,3187,19,C,0,NA,NA,NA,NA,2019,NP,,,,
2022,2,3189,19,C,1,14.5,0,NA,NA,2019,,,,,
2022,2,3352,19,H,3,11,2,20,SOS,2021,,,,,
2022,2,3562,19,I,2,11.5,1,16.5,3,2021,,,,,
2022,3,3071,0,A,0,NA,NA,NA,NA,2017,NP. Tag pulled,1,,,
2022,3,3793,0,A,0,NA,NA,NA,NA,2019,NP,,,,
2022,3,3056,0,B,2,17,1,39,6,2016,,,,,
2022,3,3463,0,B,0,NA,NA,NA,NA,2018,NP. Tag pulled,1,,,
2022,3,3919,0,B,1,16,0,NA,NA,2019,,,,,
2022,3,3624,0,D,3,18,1,40,3,2016,,,,,
2022,3,3015,0,F,3,17,1,34,5,2017,,,,,
2022,3,3081,1,B,4,22,1,39,4.5,2021,,,,,
2022,3,3906,1,C,2,17,1,38,4,2017,,,,,
2022,3,3349,1,F,5,13,3,43,SOS,2016,,,,,
2022,3,3019,2,A,NA,NA,NA,NA,NA,2017,NPNT,,,,
2022,3,3462,2,A,6,18,3,53,SOS,2018,,,,,
2022,3,3036,2,B,1,22,0,NA,NA,2016,"was replaced by 3762 in 2021, but this year found both tags, and point at the same plant. Pulled the replacement tag",,1,,
2022,3,3633,2,B,1,15.5,0,NA,NA,2016,,,,,
2022,3,3762,2,B,NA,NA,NA,NA,NA,2021,"was replacing 3036, but found both. Pulled this one 3762. ",1,1,,
2022,3,3568,2,C,0,NA,NA,NA,NA,2017,NP - dactylis clump,,,,
2022,3,3799,2,D,3,23,1,47,5,2019,,,,,
2022,3,3304,3,B,4,22,2,52,SOS,2016,next to 3831,,,,
2022,3,3313,3,B,2,18,1,38,4,2016,,,,,
2022,3,3507,3,B,NA,NA,NA,NA,NA,2016,NPNT,,,,
2022,3,3651,3,B,3,22,1,33,6.5,2017,,,,,
2022,3,3831,4,B,2,29.5,0,NA,NA,2017,,,,,
2022,3,3461,4,C,1,21,0,NA,NA,2018,,,,,
2022,3,3797,4,I,3,18,2,39,SOS,2019,,,,,
2022,3,3846,6,D,2,16,1,32,4,2021,,,,,
2022,3,3796,6,E,1,14.5,1,26.5,4,2019,,,,,
2022,3,3798,6,E,2,11,1,25.5,4,2019,,,,,
2022,3,3759,15,B,7,20.5,4,58,SOS,2021,,,,,
2022,4,3656,0,D,2,11,1,36,5,2017,,,,,
2022,4,3020,0,D,0,NA,NA,NA,NA,2021,NP,,,,
2022,4,3730,0,I,3,18.5,1,37,4.5,2021,,,,,
2022,4,3805,0,J,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,4,3154,1,A,2,20,0,NA,NA,2019,,,,,
2022,4,3812,1,D,1,15,0,NA,NA,2017,,,,,
2022,4,3064,1,H,3,11.5,0,NA,NA,2016,under hose,,,,
2022,4,3075,1,I,2,18,0,NA,NA,2016,under hose,,,,
2022,4,3152,1,I,0,NA,NA,NA,NA,2019,NP,,,,
2022,4,3660,2,G,0,NA,NA,NA,NA,2017,NP,,,,
2022,4,3691,2,H,0,NA,NA,NA,NA,2017,NP. Tag pulled,1,,,
2022,4,3787,3,G,3,17,1,36.5,4.5,2020,,,,,
2022,4,3011,3,H,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,4,3364,3,H,4,18,3,38,SOS,2016,,,,,
2022,4,3596,3,H,1,16.5,NA,NA,NA,2021,,,,,
2022,4,3460,3,J,0,NA,NA,NA,NA,2018,NP,,,,
2022,4,3365,3,J,0,NA,NA,NA,NA,2021,NP,,,,
2022,4,3007,4,H,3,13.5,1,41,5,2016,,,,,
2022,4,3165,4,H,2,17,0,NA,NA,2019,,,,,
2022,4,3151,4,I,NA,NA,NA,NA,NA,2019,NPNT,,,,
2022,4,3680,4,J,0,NA,NA,NA,NA,2016,NP,,,,
2022,4,3458,5,F,0,NA,NA,NA,NA,2018,NP. Tag pulled,1,,,
2022,4,3459,5,H,2,15,0,NA,NA,2018,,,,,
2022,4,1411,6,G,3,19,2,48,SOS,2021,,,,,
2022,4,3786,6,H,3,19,0,NA,NA,2020,,,,,
2022,4,3571,6,J,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,4,3983,7,I,1,13,0,NA,NA,2016,,,,,
2022,4,3122,8,J,5,14,2,43,SOS,2017,,,,***3 or 2 umbles? There are 3 measurements,
2022,4,2230,10,J,4,22.5,3,36.5,SOS,2021,,,,,
2022,4,3103,11,O,1,24,0,NA,NA,2017,,,,,
2022,4,3555,11,T,4,20,1,46,4,2016,,,,,
2022,4,3750,12,P,2,23,1,55,8,2021,,,,,
2022,4,3342,14,N,1,9.5,0,NA,NA,2016,,,,,
2022,4,3563,15,R,4,22,1,63,5.5,2016,,,,,
2022,4,3182,16,H,5,27,2,62,SOS,2019,,,,,
2022,4,3321,16,L,5,29.5,2,58,SOS,2021,next to 3732,,,,
2022,4,3735,16,M,6,26.5,3,54.5,SOS,2021,next to 3735,,,,
2022,4,3732,16,M,2,33.5,0,NA,NA,2021,,,,,
2022,4,3634,18,O,14,24.5,6,53,SOS,2016,,,,,
2022,4,3090,18,P,1,17.5,0,NA,NA,2016,,,,,
2022,5,3490,0,F,7,23.5,0,NA,NA,2019,,,,,
2022,5,3788,0,F,4,24,1,33.5,4,2020,,,,,
2022,5,3024,0,H,1,17.5,0,NA,NA,2016,,,,,
2022,5,3328,0,H,NA,NA,NA,NA,NA,2016,NPNT,,,,
2022,5,3467,0,H,5,21,0,NA,NA,2018,,,,,
2022,5,3195,1,A,4,25,0,NA,NA,?,,,,,
2022,5,3152,1,G,3,21,1,25,3.5,2017,,,,,
2022,5,5027,1,H,2,26,0,NA,NA,2021,,,,,
2022,5,3108,1,I,4,19.5,1,27,3.5,2017,, ,,,
2022,5,3105,1,J,4,17,0,NA,NA,2016,,,,,
2022,5,3468,1,J,3,30,0,NA,NA,2018,,,,,
2022,5,3148,2,C,2,19.5,1,27.5,4,2017,,,,,
2022,5,3161,2,F,4,13,3,24,SOS,2017,,,,,
2022,5,3499,2,G,3,19,2,18,SOS,2019,,,,,
2022,5,5029,2,H,1,10,0,NA,NA,2021,next to 3998,,,,
2022,5,3508,2,I,2,21,0,NA,NA,2017,,,,,
2022,5,3197,3,A,7,14,4,29,SOS,2016,,,,,
2022,5,3464,3,A,0,NA,NA,NA,NA,2018,NP. Tag pulled,1,,,
2022,5,3193,3,B,6,20.5,1,25,2.5,2016,,,,,
2022,5,3560,3,B,4,14,1,28,4,2017,"nex to 3820, close to 3D",,,,
2022,5,3194,3,C,NA,NA,NA,NA,NA,2016,NPNT,,,,
2022,5,3820,3,C,3,21,1,26,4,2017,,,,,
2022,5,5026,3,D,2,14,2,27,SOS,2021,,,,,
2022,5,3479,3,G,3,14.5,2,34.5,SOS,2019,,,,,
2022,5,3469,3,H,0,NA,NA,NA,NA,2018,"NP in 2020, tag pulled in 2022",1,,,
2022,5,3987,3,H,2,14,1,26,4,2016,,,1,,
2022,5,3998,3,H,1,22,0,NA,NA,2016,,,,,
2022,5,3125,3,I,2,18,1,28,4,2017,,,,,
2022,5,3338,3,I,3,15,2,23,SOS,2017,,,,,
2022,5,3877,3,J,3,21,1,18.5,3,2016,,,,,
2022,5,3199,4,B,5,18,2,24,SOS,2016,,,,,
2022,5,3466,4,B,2,20,0,NA,NA,2018,,,,,
2022,5,3192,4,C,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,5,3465,4,C,5,22,2,30,SOS,2018,,,,,
2022,5,3196,4,D,6,18,2,25,SOS,2016,Maybe 2 plants,,,,
2022,5,3200,4,F,5,15,3,22,SOS,2016,,,,,
2022,5,3622,5,D,1,15,0,NA,NA,2017,,,,,
2022,5,5021,5,F,5,12.5,3,24,SOS,2021,,,,,
2022,5,3640,5,G,0,NA,NA,NA,NA,2017,NP. Tag accidentally pulled(was looking at wrong sheet. Keep an eye out for a plant here next year),1,1,,
2022,5,3484,5,H,1,18,0,NA,NA,2019,beside 5017,,,,
2022,5,3706,5,I,3,20,0,NA,NA,2017,,,,,
2022,5,3496,5,J,0,NA,NA,NA,NA,2019,NP. Tag pulled,1,,,
2022,5,3191,6,E,2,22.5,0,NA,NA,2016,,,,,
2022,5,3708,6,F,0,NA,NA,NA,NA,2017,NP,,,,
2022,5,5017,6,H,1,12.5,0,NA,NA,2021,besides 3484,,,,
2022,5,3941,7,B,5,22,0,NA,NA,2017,,,,,
2022,5,3684,7,E,2,18,0,NA,NA,2017,,,,,
2022,5,3120,7,G,4,19,0,NA,NA,2016,,,,,
2022,5,3714,7,G,2,19,0,NA,NA,2017,,,,,
2022,5,3592,7,J,0,NA,NA,NA,NA,2016,NP,,,,
2022,5,3803,8,A,NA,NA,NA,NA,NA,2017,NPNT,,,,
2022,5,3810,8,B,6,17,4,35.5,SOS,2017,,,,,
2022,5,3363,8,E,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,5,2055,8,F,3,13,1,21,3,2021,Tag is 5022,,1,,
2022,5,3034,8,G,1,15.5,0,NA,NA,2017,,,,,
2022,5,3644,8,H,2,19,1,42,5,2017,,,,,
2022,5,3198,9,B,2,10,2,27.5,SOS,2016,,,,,
2022,5,3330,9,B,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,5,3836,9,C,1,14,0,NA,NA,2016,,,,,
2022,5,3170,9,D,3,12.5,0,NA,NA,2016,,,,,
2022,5,3546,9,F,3,13,2,20,SOS,2017,,,,,
2022,5,3003,10,C,0,NA,NA,NA,NA,2017,NP. Tag pulled,1,,,
2022,5,3362,10,F,0,NA,NA,NA,NA,2016,NP,,,,
2022,5,3896,10,F,3,12,2,23,SOS,2017,,,,,
2022,5,3329,10,H,0,NA,NA,NA,NA,2017,NP. Tag pulled,1,,,
2022,5,5034,10,H,2,17,0,NA,NA,2021,,,,,
2022,5,3174,10,I,NA,NA,NA,NA,NA,2016,NPNT,,,,
2022,5,5033,10,I,0,NA,NA,NA,NA,2021,NP ,,,,
2022,5,3649,11,A,2,16,1,25,3.5,2017,,,,,
2022,5,3074,11,C,4,17,3,28,SOS,2017,,,,,
2022,5,3827,11,C,0,NA,NA,NA,NA,2017,NP. Tag pulled,1,,,
2022,5,3471,11,D,0,NA,NA,NA,NA,2018,NP ,,,,
2022,5,3184,11,E,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,5,3807,11,H,1,15,0,NA,NA,2017,"2021: NPNT, maybe new tag 5023 or 5036. 2022: Found, and is 5023. Need to move data for 5023 in 2021 to this one ",,1,,
2022,5,5036,11,H,3,12,2,21,SOS,2021,definitely not 3807,,,,
2022,5,5023,11,I,NA,NA,NA,NA,NA,2021,"this one is actually tag 3807, tag pulled",1,1,,
2022,5,3615,11,J,3,20,2,29.5,SOS,2017,,,,,
2022,5,5045,12,B,4,24,1,31.5,2,2021,,,,,
2022,5,3516,12,C,5,15,2,27,SOS,2017,,,,,
2022,5,3040,12,D,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,5,3476,12,E,3,14.5,2,28,SOS,2019,,,,,
2022,5,3109,12,F,3,11,2,22,SOS,2017,,,,,
2022,5,3361,13,A,NA,NA,NA,NA,NA,2017,NPNT,,,,
2022,5,5044,13,B,4,9,2,20,SOS,2021,,,,,
2022,5,3343,13,C,0,NA,NA,NA,NA,2016,NP. Tag pulled,1,,,
2022,5,3538,13,C,0,NA,NA,NA,NA,2017,NP. Tag pulled,1,,,
2022,5,3331,13,E,0,NA,NA,NA,NA,2017,"NP, tag really burried",,,,
2022,5,3577,13,G,0,NA,NA,NA,NA,2017,NP,,,,
2022,5,3677,13,G,1,18,0,NA,NA,?,,,,,
2022,5,5035,13,G,0,NA,NA,NA,NA,2021,NP,,,,
2022,5,3566,13,H,NA,NA,NA,NA,NA,2017,NPNT,,,,
2022,5,3470,13,I,0,NA,NA,NA,NA,2018,NP,,,,
2022,5,3093,14,A,3,20,1,28,4,2017,,,,,
2022,5,3095,14,B,NA,NA,NA,NA,NA,2016,NPNT,,,,
2022,5,3472,14,B,0,NA,NA,NA,NA,2018,NP. Tag pulled,1,,,
2022,5,3125,14,C,NA,NA,NA,NA,NA,2019,NPNT,,,,
2022,5,3988,14,C,6,19,2,32,SOS,2016,,,,,
2022,5,3060,14,D,NA,NA,NA,NA,NA,2017,NPNT,,,,
2022,5,3153,14,D,2,18,1,20,4,2017,,,,,
2022,5,3010,14,G,3,18,2,25,SOS,2016,,,,,
