survey.date,plot,coor,tag,no.buds,no.flowers,no.pods,no.flp,no.broken,no.seeding,no.dead,no.eaten,notes
4/19/2023,1,6I,3611,,,,,,,,,
4/19/2023,1,0J,3599,,,,,,,,,
4/19/2023,1,1G,3525,,,,,,,,,
4/19/2023,1,0D,3610,,,,,,,,,
4/19/2023,1,4E,3728,,,,,,,,,
4/19/2023,1,5J,3741,,,,,,,,,
4/19/2023,1,7E,3126,,,,,,,,,
4/19/2023,1,7E,3692,,,,,,,,,
4/19/2023,1,12A,3763,,,,,,,,,
4/19/2023,1,11B,3192,,,,,,,,,
4/19/2023,1,15A,3193,,,,,,,,,
4/19/2023,1,19A,3432,,,,,,,,,
4/19/2023,1,17E,3850,,,,,,,,,
4/19/2023,1,12G,3424,,,,,,,,,
4/19/2023,1,16I,3902,,,,,,,,,
4/19/2023,1,1F,7599,,,,,,,,,
4/19/2023,1,0I,3542,,,,,,,,,
4/19/2023,1,0I,3782,,,,,,,,,
4/19/2023,1,0I,3365,,,,,,,,,
4/19/2023,1,3C,3879,,,,,,,,,
4/19/2023,1,3C,3608,,,,,,,,,
4/19/2023,1,3C,3860,,,,,,,,,
4/19/2023,1,3E,7533,,,,,,,,,
4/19/2023,1,2F,3543,,,,,,,,,
4/19/2023,1,2I,3583,,,,,,,,,
4/19/2023,1,3I,3567,,,,,,,,,
4/19/2023,1,4H,3935,,,,,,,,,
4/19/2023,1,4I,3687,,,,,,,,,
4/19/2023,1,5I,3645,,,,,,,,,
4/19/2023,1,6I,3627,,,,,,,,,
4/19/2023,1,7H,3930,,,,,,,,,
4/19/2023,1,8H,3151,,,,,,,,,
4/19/2023,1,4I,3629,,,,,,,,,
4/19/2023,1,2B/E,3506,,,,,,,,,
4/19/2023,1,9J,3814,,,,,,,,,
4/19/2023,1,4J,3410,,,,,,,,,
4/26/2023,1,6I,3611,1,,,,,,,,
4/26/2023,1,0J,3599,,,,,,,,,
4/26/2023,1,1G,3525,,,,,,,,,
4/26/2023,1,0D,3610,,,,,,,,,
4/26/2023,1,4E,3728,,,,,,,,,
4/26/2023,1,5J,3741,,,,,,,,,
4/26/2023,1,7E,3126,,,,,,,,,
4/26/2023,1,7E,3692,,,,,,,,,
4/26/2023,1,12A,3763,,,,,,,,,
4/26/2023,1,11B,3192,,,,,,,,,
4/26/2023,1,15A,3193,,,,,,,,,
4/26/2023,1,19A,3432,,,,,,,,,
4/26/2023,1,17E,3850,,,,,,,,,
4/26/2023,1,12G,3424,,,,,,,,,
4/26/2023,1,16I,3902,,,,,,,,,
4/26/2023,1,1F,7599,,,,,,,,,
4/26/2023,1,0I,3542,,,,,,,,,
4/26/2023,1,0I,3782,,,,,,,,,
4/26/2023,1,0I,3365,,,,,,,,,
4/26/2023,1,3C,3879,,,,,,,,,
4/26/2023,1,3C,3608,,,,,,,,,
4/26/2023,1,3C,3860,,,,,,,,,
4/26/2023,1,3E,7533,,,,,,,,,
4/26/2023,1,2F,3543,,,,,,,,,
4/26/2023,1,2I,3583,,,,,,,,,
4/26/2023,1,3I,3567,,,,,,,,,
4/26/2023,1,4H,3935,,,,,,,,,
4/26/2023,1,4I,3687,,,,,,,,,
4/26/2023,1,5I,3645,,,,,,,,,
4/26/2023,1,6I,3627,,,,,,,,,
4/26/2023,1,7H,3930,,,,,,,,,
4/26/2023,1,8H,3151,,,,,,,,,
4/26/2023,1,4I,3629,,,,,,,,,
4/26/2023,1,2B/E,3506,,,,,,,,,
4/26/2023,1,9J,3814,,,,,,,,,
4/26/2023,1,4J,3410,,,,,,,,,
5/4/2023,1,6I,3611,1,1,,,,,,,
5/4/2023,1,0J,3599,,1,,,,,,,
5/4/2023,1,1G,3525,1,,,,,,,,
5/4/2023,1,0D,3610,,2,,,,,,,
5/4/2023,1,4E,3728,1,,,,,,,,
5/4/2023,1,5J,3741,,2,,,,,,,
5/4/2023,1,7E,3126,,1,,,,,,,
5/4/2023,1,7E,3692,1,,,,,,,,
5/4/2023,1,12A,3763,1,,,,,,,,
5/4/2023,1,11B,3192,1,,,,,,,,
5/4/2023,1,15A,3193,1,,,,,,,,
5/4/2023,1,19A,3432,2,,,,,,,,
5/4/2023,1,17E,3850,,1,,,,,,,
5/4/2023,1,12G,3424,1,,,,,,,,
5/4/2023,1,16I,3902,,1,,,,,,,
5/4/2023,1,1F,7599,,,,,,,,,
5/4/2023,1,0I,3542,,,,,,,,,
5/4/2023,1,0I,3782,,,,,,,,,
5/4/2023,1,0I,3365,,,,,,,,,
5/4/2023,1,3C,3879,,,,,,,,,
5/4/2023,1,3C,3608,,,,,,,,,
5/4/2023,1,3C,3860,,,,,,,,,
5/4/2023,1,3E,7533,,,,,,,,,
5/4/2023,1,2F,3543,,,,,,,,,
5/4/2023,1,2I,3583,,,,,,,,,
5/4/2023,1,3I,3567,,,,,,,,,
5/4/2023,1,4H,3935,,,,,,,,,
5/4/2023,1,4I,3687,,,,,,,,,
5/4/2023,1,5I,3645,,,,,,,,,
5/4/2023,1,6I,3627,,,,,,,,,
5/4/2023,1,7H,3930,,,,,,,,,
5/4/2023,1,8H,3151,,,,,,,,,
5/4/2023,1,4I,3629,,,,,,,,,
5/4/2023,1,2B/E,3506,,,,,,,,,
5/4/2023,1,9J,3814,,,,,,,,,
5/4/2023,1,4J,3410,,,,,,,,,
5/10/2023,1,6I,3611,1,1,,,,,,,
5/10/2023,1,0J,3599,1,1,,,,,,,
5/10/2023,1,1G,3525,,1,,,,,,,
5/10/2023,1,0D,3610,,2,,,,,,,
5/10/2023,1,4E,3728,,1,,,,,,,
5/10/2023,1,5J,3741,3,2,,,,,,,
5/10/2023,1,7E,3126,,1,,,,,,,
5/10/2023,1,7E,3692,1,,,,,,,,
5/10/2023,1,12A,3763,1,1,,,,,,,
5/10/2023,1,11B,3192,,1,,,,,,,
5/10/2023,1,15A,3193,,1,,,,,,,
5/10/2023,1,19A,3432,,2,,,,,,,
5/10/2023,1,17E,3850,,1,,,,,,,
5/10/2023,1,12G,3424,,1,,,,,,,
5/10/2023,1,16I,3902,,1,,,,,,,
5/10/2023,1,1F,7599,1,,,,,,,,
5/10/2023,1,0I,3542,1,1,,,,,,,
5/10/2023,1,0I,3782,1,,,,,,,,
5/10/2023,1,0I,3365,,1,,,,,,,
5/10/2023,1,3C,3879,,1,,,,,,,
5/10/2023,1,3C,3608,1,,,,,,,,
5/10/2023,1,3C,3860,1,,,,,,,,
5/10/2023,1,3E,7533,1,,,,,,,,
5/10/2023,1,2F,3543,1,1,,,,,,,
5/10/2023,1,2I,3583,,1,,,,,,,
5/10/2023,1,3I,3567,1,1,,,,,,,
5/10/2023,1,4H,3935,1,1,,,,,,,
5/10/2023,1,4I,3687,1,,,,,,,,
5/10/2023,1,5I,3645,1,,,,,,,,
5/10/2023,1,6I,3627,1,,,,,,,,
5/10/2023,1,7H,3930,1,1,,,,,,,
5/10/2023,1,8H,3151,,1,,,,,,,
5/10/2023,1,4I,3629,1,,,,,,,,
5/10/2023,1,2B/E,3506,,,,,,,,,
5/10/2023,1,9J,3814,,,,,,,,,
5/10/2023,1,4J,3410,,,,,,,,,
5/15/2023,1,6I,3611,,1,,1,,,,,
5/15/2023,1,0J,3599,,1,,1,,,,,
5/15/2023,1,1G,3525,1,1,,,,,,,
5/15/2023,1,0D,3610,4,,,2,,,,,
5/15/2023,1,4E,3728,,1,,,,,,,
5/15/2023,1,5J,3741,,3,,2,,,,,
5/15/2023,1,7E,3126,1,1,,,,,,,
5/15/2023,1,7E,3692,,1,,,,,,,
5/15/2023,1,12A,3763,2,1,,,,,,,
5/15/2023,1,11B,3192,1,1,,,,,,,
5/15/2023,1,15A,3193,,1,,,,,,,
5/15/2023,1,19A,3432,,2,,,,,,,
5/15/2023,1,17E,3850,,1,,,,,,,
5/15/2023,1,12G,3424,2,2,,,,,,,
5/15/2023,1,16I,3902,,,,1,,,,,
5/15/2023,1,1F,7599,,1,,,,,,,
5/15/2023,1,0I,3542,2,2,,,,,,,
5/15/2023,1,0I,3782,,1,,,,,,,
5/15/2023,1,0I,3365,,1,,,,,,,
5/15/2023,1,3C,3879,,1,,,,,,,
5/15/2023,1,3C,3608,2,1,,,,,,,
5/15/2023,1,3C,3860,,1,,,,,,,
5/15/2023,1,3E,7533,,1,,,,,,,
5/15/2023,1,2F,3543,1,1,,,,,,,
5/15/2023,1,2I,3583,,1,,,,,,,
5/15/2023,1,3I,3567,2,2,,,,,,,
5/15/2023,1,4H,3935,1,,,1,,,,,
5/15/2023,1,4I,3687,,,,,,,,,can't find
5/15/2023,1,5I,3645,,1,,,,,,,
5/15/2023,1,6I,3627,,1,,,,,,,
5/15/2023,1,7H,3930,,1,,1,,,,,
5/15/2023,1,8H,3151,1,,,1,,,,,
5/15/2023,1,4I,3629,,1,,,,,,,
5/15/2023,1,2B/E,3506,2,2,,,,,,,
5/15/2023,1,9J,3814,1,1,,,,,,,
5/15/2023,1,4J,3410,2,,,1,,,,,
5/24/2023,1,6I,3611,,,,1,,1,,,
5/24/2023,1,0J,3599,,,,1,,1,,,
5/24/2023,1,1G,3525,,,,,,2,,,
5/24/2023,1,0D,3610,,,,,,6,,,
5/24/2023,1,4E,3728,,,,1,,,,,
5/24/2023,1,5J,3741,,,,2,,4,,,
5/24/2023,1,7E,3126,,,,1,,1,,,
5/24/2023,1,7E,3692,,,,,,1,,,
5/24/2023,1,12A,3763,,,,,,,,,
5/24/2023,1,11B,3192,,,,,,,,,
5/24/2023,1,15A,3193,,,,,,,,,
5/24/2023,1,19A,3432,,,,,,,,,
5/24/2023,1,17E,3850,,,,,,,,,
5/24/2023,1,12G,3424,,,,,,,,,
5/24/2023,1,16I,3902,,,,,,,,,
5/24/2023,1,1F,7599,,,,,,1,,,
5/24/2023,1,0I,3542,,,,3,,1,,,
5/24/2023,1,0I,3782,,,,1,,,,,
5/24/2023,1,0I,3365,,,,1,,,,,
5/24/2023,1,3C,3879,,,,,,1,,,
5/24/2023,1,3C,3608,,2,,1,,,,,
5/24/2023,1,3C,3860,,,,,,1,,,
5/24/2023,1,3E,7533,,,,,,1,,,
5/24/2023,1,2F,3543,,,,1,,1,,,
5/24/2023,1,2I,3583,,,,,,1,,,
5/24/2023,1,3I,3567,,,,,,3,1,,
5/24/2023,1,4H,3935,,,,1,,1,,,
5/24/2023,1,4I,3687,,,,1,,,,,
5/24/2023,1,5I,3645,,,,,,1,,,
5/24/2023,1,6I,3627,,,,,,1,,,
5/24/2023,1,7H,3930,,,,1,,1,,,
5/24/2023,1,8H,3151,,,,2,,1,,,
5/24/2023,1,4I,3629,,,,,,1,,,
5/24/2023,1,2B/E,3506,,2,,,,2,,,
5/24/2023,1,9J,3814,,,,1,,1,,,
5/24/2023,1,4J,3410,,,,1,,2,,,
6/4/2023,1,6I,3611,,,,,,1,1,,
6/4/2023,1,0J,3599,,,,,,1,1,,
6/4/2023,1,1G,3525,,,,,,2,,,
6/4/2023,1,0D,3610,,,,,,4,2,,
6/4/2023,1,4E,3728,,,,,,,1,,
6/4/2023,1,5J,3741,,,,,,4,2,,
6/4/2023,1,7E,3126,,,,,,1,1,,
6/4/2023,1,7E,3692,,,,,,,1,,
6/4/2023,1,12A,3763,,,,,,,,,
6/4/2023,1,11B,3192,,,,,,,,,
6/4/2023,1,15A,3193,,,,,,,,,
6/4/2023,1,19A,3432,,,,,,,,,
6/4/2023,1,17E,3850,,,,,,,,,
6/4/2023,1,12G,3424,,,,,,,,,
6/4/2023,1,16I,3902,,,,,,,,,
6/4/2023,1,1F,7599,,,,,,1,,,
6/4/2023,1,0I,3542,,,,,,1,2,1,
6/4/2023,1,0I,3782,,,,,,,1,,
6/4/2023,1,0I,3365,,,,,,,1,,
6/4/2023,1,3C,3879,,,,,,1,,,
6/4/2023,1,3C,3608,,,1,,,2,,,
6/4/2023,1,3C,3860,,,,,,1,,,
6/4/2023,1,3E,7533,,,,,,1,,,
6/4/2023,1,2F,3543,,,,,,1,1,,
6/4/2023,1,2I,3583,,,,,,1,,,
6/4/2023,1,3I,3567,,,,,,2,2,,
6/4/2023,1,4H,3935,,,,,,1,1,,
6/4/2023,1,4I,3687,,,,,,,1,,
6/4/2023,1,5I,3645,,,,,,1,,,
6/4/2023,1,6I,3627,,,,,,,,1,
6/4/2023,1,7H,3930,,,,,,1,1,,
6/4/2023,1,8H,3151,,,,,,2,1,,
6/4/2023,1,4I,3629,,,,,,1,,,
6/4/2023,1,2B/E,3506,,,,,,4,,,
6/4/2023,1,9J,3814,,,,,,,2,,
6/4/2023,1,4J,3410,,,,,,3,,,
5/15/2023,1,9J,3412,1,,,1,,,,,
5/15/2023,1,9J,3411,,,,1,,,,,
5/15/2023,1,8B,3744,1,,,,,,,,untagged
5/24/2023,1,9J,3412,,1,,,,1,,,
5/24/2023,1,9J,3411,,,,1,,,,,
5/24/2023,1,8B,3744,,,,1,,,,,
6/4/2023,1,9J,3412,,,,,,2,,,
6/4/2023,1,9J,3411,,,,,,,1,,
6/4/2023,1,8B,3744,,,,,,,1,,
4/19/2023,2,11B,3166,1,,,,,,,,
4/19/2023,2,8I,3597,,,,,,,,,
4/19/2023,2,2E,3413,,,,,,,,,
4/19/2023,2,3G,3480,,,,,,,,,
4/19/2023,2,4E,3522,,,,,,,,,
4/19/2023,2,6B,3858,,,,,,,,,
4/19/2023,2,9J,3550,,,,,,,,,
4/19/2023,2,8G,3519,,,,,,,,,
4/19/2023,2,8A,3751,,,,,,,,,
4/19/2023,2,7C,3502,,,,,,,,,
4/19/2023,2,11E,3156,,,,,,,,,
4/19/2023,2,11E,3163,,,,,,,,,
4/19/2023,2,14B,3164,,,,,,,,,
4/19/2023,2,15A,3175,,,,,,,,,
4/19/2023,2,16A,3155,,,,,,,,,
4/19/2023,2,17A,3172,,,,,,,,,
4/19/2023,2,19B,3188,,,,,,,,,
4/19/2023,2,18C,3185,,,,,,,,,
4/19/2023,2,18D,3186,,,,,,,,,
4/19/2023,2,13I,3159,,,,,,,,,
4/19/2023,2,13J,3169,,,,,,,,,
4/19/2023,2,14J,3168,,,,,,,,,
4/19/2023,2,19I,3562,,,,,,,,,
4/19/2023,2,19I,3352,,,,,,,,,
4/19/2023,2,5C,3477,,,,,,,,,
4/19/2023,2,19F,3157,,,,,,,,,
4/19/2023,2,18J,7560,,,,,,,,,
4/19/2023,2,9A,3531,,,,,,,,,
4/19/2023,2,7C,3703,,,,,,,,,
4/26/2023,2,11B,3166,,1,,,,,,,
4/26/2023,2,8I,3597,1,,,,,,,,
4/26/2023,2,2E,3413,,,,,,,,,
4/26/2023,2,3G,3480,,,,,,,,,
4/26/2023,2,4E,3522,,,,,,,,,
4/26/2023,2,6B,3858,,,,,,,,,
4/26/2023,2,9J,3550,,,,,,,,,
4/26/2023,2,8G,3519,,,,,,,,,
4/26/2023,2,8A,3751,,,,,,,,,
4/26/2023,2,7C,3502,,,,,,,,,
4/26/2023,2,11E,3156,,,,,,,,,
4/26/2023,2,11E,3163,,,,,,,,,
4/26/2023,2,14B,3164,,,,,,,,,
4/26/2023,2,15A,3175,,,,,,,,,
4/26/2023,2,16A,3155,,,,,,,,,
4/26/2023,2,17A,3172,,,,,,,,,
4/26/2023,2,19B,3188,,,,,,,,,
4/26/2023,2,18C,3185,,,,,,,,,
4/26/2023,2,18D,3186,,,,,,,,,
4/26/2023,2,13I,3159,,,,,,,,,
4/26/2023,2,13J,3169,,,,,,,,,
4/26/2023,2,14J,3168,,,,,,,,,
4/26/2023,2,19I,3562,,,,,,,,,
4/26/2023,2,19I,3352,,,,,,,,,
4/26/2023,2,5C,3477,,,,,,,,,
4/26/2023,2,19F,3157,,,,,,,,,
4/26/2023,2,18J,7560,,,,,,,,,
4/26/2023,2,9A,3531,,,,,,,,,
4/26/2023,2,7C,3703,,,,,,,,,
5/4/2023,2,11B,3166,2,1,,,,,,,
5/4/2023,2,8I,3597,,1,,,,,,,
5/4/2023,2,2E,3413,,1,,,,,,,
5/4/2023,2,3G,3480,1,,,,,,,,
5/4/2023,2,4E,3522,1,,,,,,,,
5/4/2023,2,6B,3858,,1,,,,,,,
5/4/2023,2,9J,3550,,1,,,,,,,
5/4/2023,2,8G,3519,1,,,,,,,,
5/4/2023,2,8A,3751,1,,,,,,,,
5/4/2023,2,7C,3502,1,,,,,,,,
5/4/2023,2,11E,3156,1,,,,,,,,
5/4/2023,2,11E,3163,1,,,,,,,,
5/4/2023,2,14B,3164,1,,,,,,,,
5/4/2023,2,15A,3175,,1,,,,,,,
5/4/2023,2,16A,3155,,1,,,,,,,
5/4/2023,2,17A,3172,,1,,,,,,,
5/4/2023,2,19B,3188,1,,,,,,,,
5/4/2023,2,18C,3185,1,,,,,,,,
5/4/2023,2,18D,3186,1,,,,,,,,
5/4/2023,2,13I,3159,,2,,,,,,,
5/4/2023,2,13J,3169,1,,,,,,,,
5/4/2023,2,14J,3168,,1,,,,,,,
5/4/2023,2,19I,3562,,1,,,,,,,
5/4/2023,2,19I,3352,,1,,,,,,,
5/4/2023,2,5C,3477,,,,,,,,,
5/4/2023,2,19F,3157,,,,,,,,,
5/4/2023,2,18J,7560,,,,,,,,,
5/4/2023,2,9A,3531,,,,,,,,,
5/4/2023,2,7C,3703,,,,,,,,,
5/10/2023,2,11B,3166,,2,,1,,,,,
5/10/2023,2,8I,3597,1,1,,,,,,,
5/10/2023,2,2E,3413,,1,,,,,,,
5/10/2023,2,3G,3480,,1,,,,,,,
5/10/2023,2,4E,3522,,1,,,,,,,
5/10/2023,2,6B,3858,,1,,,,,,,
5/10/2023,2,9J,3550,,1,,,,,,,
5/10/2023,2,8G,3519,,1,,,,,,,
5/10/2023,2,8A,3751,,1,,,,,,,
5/10/2023,2,7C,3502,,1,,,,,,,
5/10/2023,2,11E,3156,,1,,,,,,,
5/10/2023,2,11E,3163,,1,,,,,,,
5/10/2023,2,14B,3164,,1,,,,,,,
5/10/2023,2,15A,3175,1,1,,,,,,,
5/10/2023,2,16A,3155,1,1,,,,,,,
5/10/2023,2,17A,3172,,1,,,,,,,
5/10/2023,2,19B,3188,1,,,,,,,,
5/10/2023,2,18C,3185,1,1,,,,,,,
5/10/2023,2,18D,3186,,1,,,,,,,
5/10/2023,2,13I,3159,1,2,,,,,,,
5/10/2023,2,13J,3169,,1,,,,,,,
5/10/2023,2,14J,3168,1,1,,,,,,,
5/10/2023,2,19I,3562,,1,,,,,,,
5/10/2023,2,19I,3352,,1,,,,,,,
5/10/2023,2,5C,3477,1,,,,,,,,
5/10/2023,2,19F,3157,1,,,,,,,,
5/10/2023,2,18J,7560,1,,,,,,,,
5/10/2023,2,9A,3531,,,,,,,,,
5/10/2023,2,7C,3703,,,,,,,,,
5/15/2023,2,11B,3166,,,,3,,,,,
5/15/2023,2,8I,3597,1,,,1,,,,,
5/15/2023,2,2E,3413,,,,1,,,,,
5/15/2023,2,3G,3480,,,,1,,,,,
5/15/2023,2,4E,3522,,,,1,,,,,
5/15/2023,2,6B,3858,,,,1,,,,,
5/15/2023,2,9J,3550,1,,,1,,,,,
5/15/2023,2,8G,3519,,,,1,,,,,
5/15/2023,2,8A,3751,,1,,,,,,,
5/15/2023,2,7C,3502,,,,1,,,,,
5/15/2023,2,11E,3156,1,,,1,,,,,
5/15/2023,2,11E,3163,,,,1,,,,,
5/15/2023,2,14B,3164,,1,,,,,,,
5/15/2023,2,15A,3175,1,1,,,,,,,
5/15/2023,2,16A,3155,1,,,1,,,,,
5/15/2023,2,17A,3172,1,,,1,,,,,
5/15/2023,2,19B,3188,,1,,,,,,,
5/15/2023,2,18C,3185,1,1,,,,,,,
5/15/2023,2,18D,3186,,1,,,,,,,
5/15/2023,2,13I,3159,2,2,,2,,,,,
5/15/2023,2,13J,3169,,1,,,,,,,
5/15/2023,2,14J,3168,1,,,1,,,,,
5/15/2023,2,19I,3562,,1,,,,,,,
5/15/2023,2,19I,3352,,,,1,,,,,
5/15/2023,2,5C,3477,,1,,,,,,,
5/15/2023,2,19F,3157,,1,,,,,,,
5/15/2023,2,18J,7560,,1,,,,,,,
5/15/2023,2,9A,3531,1,,,,,,,,
5/15/2023,2,7C,3703,1,,,,,,,,
5/24/2023,2,11B,3166,,,,,,2,1,,
5/24/2023,2,8I,3597,,,,,,2,,,
5/24/2023,2,2E,3413,,,,1,,,,,
5/24/2023,2,3G,3480,,,,,,1,,,
5/24/2023,2,4E,3522,,,,,,1,,,
5/24/2023,2,6B,3858,,,,,,,1,,
5/24/2023,2,9J,3550,,,,,,2,,,
5/24/2023,2,8G,3519,,,,,,,1,,
5/24/2023,2,8A,3751,,,,,,1,,,
5/24/2023,2,7C,3502,,,,1,,,,,
5/24/2023,2,11E,3156,,,,,,2,,,
5/24/2023,2,11E,3163,,,,,,,,,umbel chewed off
5/24/2023,2,14B,3164,,,,,,1,,,
5/24/2023,2,15A,3175,,,,,,1,1,,
5/24/2023,2,16A,3155,,,,,,2,,,
5/24/2023,2,17A,3172,,,,,,2,,,
5/24/2023,2,19B,3188,,,,,,1,,,
5/24/2023,2,18C,3185,,,,,,2,,,
5/24/2023,2,18D,3186,,,,,,1,,,
5/24/2023,2,13I,3159,,,,,,4,2,,
5/24/2023,2,13J,3169,,,,,,1,,,
5/24/2023,2,14J,3168,,,,,,2,,,
5/24/2023,2,19I,3562,,,,,,1,,,
5/24/2023,2,19I,3352,,,,,,,1,,
5/24/2023,2,5C,3477,,,,,,,1,,
5/24/2023,2,19F,3157,,,,,,1,,,
5/24/2023,2,18J,7560,,,,,,1,,,
5/24/2023,2,9A,3531,,,,1,,,,,
5/24/2023,2,7C,3703,,,,,,1,,,
6/4/2023,2,11B,3166,,,,,,2,1,,
6/4/2023,2,8I,3597,,,,,,1,,1,
6/4/2023,2,2E,3413,,,,,,,1,,
6/4/2023,2,3G,3480,,,,,,1,,,
6/4/2023,2,4E,3522,,,,,,1,,,
6/4/2023,2,6B,3858,,,,,,,1,,
6/4/2023,2,9J,3550,,,,,,2,,,
6/4/2023,2,8G,3519,,,,,,,,,
6/4/2023,2,8A,3751,,,,,,,1,,
6/4/2023,2,7C,3502,,,,,,,1,,
6/4/2023,2,11E,3156,,,,,,1,1,,
6/4/2023,2,11E,3163,,,,,,,,1,
6/4/2023,2,14B,3164,,,,,,,1,,
6/4/2023,2,15A,3175,,,,,,1,1,,
6/4/2023,2,16A,3155,,,,,,2,,,
6/4/2023,2,17A,3172,,,,,,,2,,
6/4/2023,2,19B,3188,,,,,,1,,,
6/4/2023,2,18C,3185,,,,,,,2,,
6/4/2023,2,18D,3186,,,,,,1,,,
6/4/2023,2,13I,3159,,,,,,4,2,,
6/4/2023,2,13J,3169,,,,,,1,,,
6/4/2023,2,14J,3168,,,,,,1,1,,
6/4/2023,2,19I,3562,,,,,,,1,,
6/4/2023,2,19I,3352,,,,,,,1,,
6/4/2023,2,5C,3477,,,,,,,,,stalk broken off
6/4/2023,2,19F,3157,,,,,,,,1,
6/4/2023,2,18J,7560,,,,,,1,,,
6/4/2023,2,9A,3531,,,,,,,1,,
6/4/2023,2,7C,3703,,,,,,1,,,
4/26/2023,3,2A,3462,1,,,,,,,,
4/26/2023,3,9H,7548,1,,,,,,,,
4/26/2023,3,15A,3759,,1,,,,,,,
4/26/2023,3,0F,3015,,,,,,,,,
4/26/2023,3,1F,3349,,,,,,,,,
4/26/2023,3,1B,3056,,,,,,,,,
4/26/2023,3,1B,3919,,,,,,,,,
4/26/2023,3,1C,3906,,,,,,,,,
4/26/2023,3,3A,3651,,,,,,,,,
4/26/2023,3,3C,3831,,,,,,,,,
4/26/2023,3,4C,3304,,,,,,,,,
4/26/2023,3,3B,7573,,,,,,,,,
4/26/2023,3,4I,3797,,,,,,,,,
4/26/2023,3,7E,3846,,,,,,,,,
4/26/2023,3,6E,3796,,,,,,,,,
4/26/2023,3,7I,7670,,,,,,,,,
4/26/2023,3,15D,7552,,,,,,,,,
4/26/2023,3,15A,7684,,,,,,,,,
4/26/2023,3,1A,3081,,,,,,,,,
4/26/2023,3,0D,3624,,,,,,,,,
4/26/2023,3,4A,3313,,,,,,,,,
4/26/2023,3,3C,3799,,,,,,,,,
4/26/2023,3,17B,7539,,,,,,,,,
4/26/2023,3,18E,7565,,,,,,,,,
5/4/2023,3,2A,3462,,1,,,,,,,
5/4/2023,3,9H,7548,1,1,,,,,,,
5/4/2023,3,15A,3759,1,1,,,,,,,
5/4/2023,3,0F,3015,,1,,,,,,,
5/4/2023,3,1F,3349,1,,,,,,,,
5/4/2023,3,1B,3056,,1,,,,,,,
5/4/2023,3,1B,3919,1,,,,,,,,
5/4/2023,3,1C,3906,1,,,,,,,,
5/4/2023,3,3A,3651,1,,,,,,,,
5/4/2023,3,3C,3831,,1,,,,,,,
5/4/2023,3,4C,3304,1,,,,,,,,
5/4/2023,3,3B,7573,,1,,,,,,,
5/4/2023,3,4I,3797,1,,,,,,,,
5/4/2023,3,7E,3846,,1,,,,,,,
5/4/2023,3,6E,3796,1,,,,,,,,
5/4/2023,3,7I,7670,,1,,,,,,,
5/4/2023,3,15D,7552,,1,,,,,,,
5/4/2023,3,15A,7684,,1,,,,,,,
5/4/2023,3,1A,3081,,,,,,,,,
5/4/2023,3,0D,3624,,,,,,,,,
5/4/2023,3,4A,3313,,,,,,,,,
5/4/2023,3,3C,3799,,,,,,,,,
5/4/2023,3,17B,7539,,,,,,,,,
5/4/2023,3,18E,7565,,,,,,,,,
5/10/2023,3,2A,3462,1,1,,,,,,,
5/10/2023,3,9H,7548,2,1,,,,,,,
5/10/2023,3,15A,3759,1,1,,,,,,,
5/10/2023,3,0F,3015,,1,,,,,,,
5/10/2023,3,1F,3349,,1,,,,,,,
5/10/2023,3,1B,3056,,1,,,,,,,
5/10/2023,3,1B,3919,,1,,,,,,,
5/10/2023,3,1C,3906,1,,,,,,,,
5/10/2023,3,3A,3651,1,,,,,,,,
5/10/2023,3,3C,3831,,1,,,,,,,
5/10/2023,3,4C,3304,,1,,,,,,,
5/10/2023,3,3B,7573,,1,,,,,,,
5/10/2023,3,4I,3797,,1,,,,,,,
5/10/2023,3,7E,3846,,1,,,,,,,
5/10/2023,3,6E,3796,,1,,,,,,,
5/10/2023,3,7I,7670,,1,,,,,,,
5/10/2023,3,15D,7552,1,1,,,,,,,
5/10/2023,3,15A,7684,1,,,1,,,,,
5/10/2023,3,1A,3081,1,,,,,,,,
5/10/2023,3,0D,3624,1,,,,,,,,
