"Year","Plot","Tag","Xcoor","Ycoor","umble.no","umble.diameter","notes","plantid"
2020,1,3821,4,"A",1,4,NA,"3821_1_4A"
2020,1,3821,4,"A",2,2.9,NA,"3821_1_4A"
2020,1,3554,5,"I",1,3.4,NA,"3554_1_5I"
2020,1,3554,5,"I",2,2,NA,"3554_1_5I"
2020,1,3554,5,"I",3,1.8,NA,"3554_1_5I"
2020,1,3554,5,"I",4,2.5,NA,"3554_1_5I"
2020,1,3611,7,"I",1,3,NA,"3611_1_7I"
2020,1,3611,7,"I",2,2.4,NA,"3611_1_7I"
2020,2,3841,1,"C",1,2.9,NA,"3841_2_1C"
2020,2,3841,1,"C",2,2.7,NA,"3841_2_1C"
2020,4,3342,14,"N",1,6.2,NA,"3342_4_14N"
2020,4,3342,14,"N",2,4.8,NA,"3342_4_14N"
2020,4,3342,14,"N",3,3.5,NA,"3342_4_14N"
2020,4,3563,15,"R",1,4.8,NA,"3563_4_15R"
2020,4,3563,15,"R",2,3.2,NA,"3563_4_15R"
2020,4,3634,18,"O",1,2.2,NA,"3634_4_18O"
2020,4,3634,18,"O",2,3.4,NA,"3634_4_18O"
2020,4,3634,18,"O",3,2.3,NA,"3634_4_18O"
2020,6,3179,5,"E",1,3.1,NA,"3179_6_5E"
2020,6,3179,5,"E",2,3.5,NA,"3179_6_5E"
2020,6,3518,10,"I",1,3.8,NA,"3518_6_10I"
2020,6,3518,10,"I",2,5.8,NA,"3518_6_10I"
2020,6,3319,11,"A",1,4.6,NA,"3319_6_11A"
2020,6,3319,11,"A",2,2.2,NA,"3319_6_11A"
2020,6,3345,12,"D",1,5.8,NA,"3345_6_12D"
2020,6,3345,12,"D",2,3.2,NA,"3345_6_12D"
2020,6,3358,12,"D",1,4.1,NA,"3358_6_12D"
2020,6,3358,12,"D",2,2.5,NA,"3358_6_12D"
2020,6,3456,13,"B",1,2.7,NA,"3456_6_13B"
2020,6,3456,13,"B",2,2.8,NA,"3456_6_13B"
2020,6,3669,14,"E",1,2.8,NA,"3669_6_14E"
2020,6,3669,14,"E",2,3.5,NA,"3669_6_14E"
2020,6,3141,15,"E",1,3.6,NA,"3141_6_15E"
2020,6,3141,15,"E",2,5.1,NA,"3141_6_15E"
2020,6,3136,16,"B",1,2,NA,"3136_6_16B"
2020,6,3136,16,"B",2,1.1,NA,"3136_6_16B"
2020,6,3887,16,"D",1,2.2,NA,"3887_6_16D"
2020,6,3887,16,"D",2,2.6,NA,"3887_6_16D"
2020,6,3648,16,"F",1,4.3,NA,"3648_6_16F"
2020,6,3648,16,"F",2,1.9,NA,"3648_6_16F"
2020,6,3630,16,"I",1,3.2,NA,"3630_6_16I"
2020,6,3630,16,"I",2,3.5,NA,"3630_6_16I"
2020,7,3296,9,"C",1,2.4,NA,"3296_7_9C"
2020,7,3296,9,"C",2,3.5,NA,"3296_7_9C"
2020,7,3994,9,"J",1,2.5,NA,"3994_7_9J"
2020,7,3994,9,"J",2,2.6,NA,"3994_7_9J"
2020,9,3143,14,"0.95",1,5.1,NA,"3143_9_140.95"
2020,9,3143,14,"0.95",2,4.3,NA,"3143_9_140.95"
2020,9,3143,14,"0.95",3,4.5,NA,"3143_9_140.95"
2020,12,3135,7,"G",1,2.7,NA,"3135_12_7G"
2020,12,3135,7,"G",2,0.4,NA,"3135_12_7G"
2020,14,3671,5,"C",1,1.5,NA,"3671_14_5C"
2020,14,3671,5,"C",2,1.6,NA,"3671_14_5C"
2020,14,3364,14,"H",1,3.6,NA,"3364_14_14H"
2020,14,3364,14,"H",2,3,NA,"3364_14_14H"
2020,14,3556,15,"H",1,3.7,NA,"3556_14_15H"
2020,14,3556,15,"H",2,3.6,NA,"3556_14_15H"
2020,14,3556,15,"H",3,3.5,NA,"3556_14_15H"
2020,14,3346,19,"F",1,3,NA,"3346_14_19F"
2020,14,3346,19,"F",2,1,NA,"3346_14_19F"
2020,14,3346,19,"F",3,4.5,NA,"3346_14_19F"
2020,15,3065,2,"F",1,6,NA,"3065_15_2F"
2020,15,3065,2,"F",2,7.2,NA,"3065_15_2F"
2020,15,3065,2,"F",3,4.7,NA,"3065_15_2F"
2020,15,3738,17,"H",1,3.5,NA,"3738_15_17H"
2020,15,3738,17,"H",2,2,NA,"3738_15_17H"
2020,15,3738,17,"H",3,2.2,NA,"3738_15_17H"
2020,15,3738,17,"H",4,1.8,NA,"3738_15_17H"
2020,15,3738,17,"H",5,1.2,NA,"3738_15_17H"
2020,15,3738,17,"H",6,4.7,NA,"3738_15_17H"
2021,1,3610,0,"C",1,5,NA,"3610_1_0C"
2021,1,3610,0,"C",2,3.5,NA,"3610_1_0C"
2021,1,3610,0,"C",3,3.5,NA,"3610_1_0C"
2021,1,3821,4,"A",1,4,NA,"3821_1_4A"
2021,1,3821,4,"A",2,4,NA,"3821_1_4A"
2021,2,3156,11,"E",1,6,NA,"3156_2_11E"
2021,2,3156,11,"E",2,5.5,NA,"3156_2_11E"
2021,2,3159,13,"H",1,5,NA,"3159_2_13H"
2021,2,3159,13,"H",2,2.5,NA,"3159_2_13H"
2021,2,3159,13,"H",3,4,NA,"3159_2_13H"
2021,2,3164,14,"B",1,4,NA,"3164_2_14B"
2021,2,3164,14,"B",2,1.5,NA,"3164_2_14B"
2021,2,3167,15,"B",1,2.5,NA,"3167_2_15B"
2021,2,3167,15,"B",2,3,NA,"3167_2_15B"
2021,2,3167,15,"B",3,3.5,NA,"3167_2_15B"
2021,2,3157,18,"E",1,4.5,NA,"3157_2_18E"
2021,2,3157,18,"E",2,2,NA,"3157_2_18E"
2021,4,3563,15,"R",1,4.5,NA,"3563_4_15R"
2021,4,3563,15,"R",2,4,NA,"3563_4_15R"
2021,4,3090,18,"P",1,3.5,NA,"3090_4_18P"
2021,4,3090,18,"P",2,2.5,NA,"3090_4_18P"
2021,5,3197,3,"A",1,4.5,NA,"3197_5_3A"
2021,5,3197,3,"A",2,3,NA,"3197_5_3A"
2021,5,3644,8,"H",1,1.5,NA,"3644_5_8H"
2021,5,3644,8,"H",2,1.5,NA,"3644_5_8H"
2021,5,3488,15,"I",1,8,NA,"3488_5_15I"
2021,5,3488,15,"I",2,2.5,NA,"3488_5_15I"
2021,6,3070,4,"G",1,1,NA,"3070_6_4G"
2021,6,3070,4,"G",2,5,NA,"3070_6_4G"
2021,6,3179,5,"E",1,1.5,NA,"3179_6_5E"
2021,6,3179,5,"E",2,6,NA,"3179_6_5E"
2021,6,3518,10,"I",1,5,NA,"3518_6_10I"
2021,6,3518,10,"I",2,2,NA,"3518_6_10I"
2021,6,3319,11,"A",1,5,NA,"3319_6_11A"
2021,6,3319,11,"A",2,4.5,NA,"3319_6_11A"
2021,6,3345,12,"D",1,2.5,NA,"3345_6_12D"
2021,6,3345,12,"D",2,5,NA,"3345_6_12D"
2021,6,3345,12,"D",3,3.5,NA,"3345_6_12D"
2021,6,3358,12,"D",1,6,NA,"3358_6_12D"
2021,6,3358,12,"D",2,3,NA,"3358_6_12D"
2021,6,3358,12,"D",3,1.5,NA,"3358_6_12D"
2021,6,3669,14,"E",1,2,NA,"3669_6_14E"
2021,6,3669,14,"E",2,5,NA,"3669_6_14E"
2021,6,3141,15,"E",1,4,NA,"3141_6_15E"
2021,6,3141,15,"E",2,5,NA,"3141_6_15E"
2021,6,3141,15,"E",3,1,NA,"3141_6_15E"
2021,6,3136,16,"B",1,3.5,NA,"3136_6_16B"
2021,6,3136,16,"B",2,1.5,NA,"3136_6_16B"
2021,6,3887,16,"D",1,3.5,NA,"3887_6_16D"
2021,6,3887,16,"D",2,1.5,NA,"3887_6_16D"
2021,6,3648,16,"F",1,4,NA,"3648_6_16F"
2021,6,3648,16,"F",2,3.5,NA,"3648_6_16F"
2021,6,3643,18,"H",1,4,NA,"3643_6_18H"
2021,6,3643,18,"H",2,4,NA,"3643_6_18H"
2021,7,3296,9,"C",1,4,NA,"3296_7_9C"
2021,7,3296,9,"C",2,1.5,NA,"3296_7_9C"
2021,7,3994,9,"J",1,3,NA,"3994_7_9J"
2021,7,3994,9,"J",2,3,NA,"3994_7_9J"
2021,12,3578,15,"A",1,3.5,NA,"3578_12_15A"
2021,12,3578,15,"A",2,1.5,NA,"3578_12_15A"
2021,12,3536,18,"A",1,1.5,NA,"3536_12_18A"
2021,12,3536,18,"A",2,5,NA,"3536_12_18A"
2021,13,3642,10,"G",1,4.5,NA,"3642_13_10G"
2021,13,3642,10,"G",2,2,NA,"3642_13_10G"
2021,13,3396,12,"B",1,1,NA,"3396_13_12B"
2021,13,3396,12,"B",2,1.5,NA,"3396_13_12B"
2021,13,3396,12,"B",3,5.5,NA,"3396_13_12B"
2021,13,3515,14,"G",1,3,NA,"3515_13_14G"
2021,13,3515,14,"G",2,3,NA,"3515_13_14G"
2021,13,3494,16,"D",1,4,NA,"3494_13_16D"
2021,13,3494,16,"D",2,2,NA,"3494_13_16D"
2021,14,3367,15,"H",1,2.5,NA,"3367_14_15H"
2021,14,3367,15,"H",2,1.5,NA,"3367_14_15H"
2021,14,3367,15,"H",3,3.5,NA,"3367_14_15H"
2021,14,3556,15,"H",1,3,NA,"3556_14_15H"
2021,14,3556,15,"H",2,2.5,NA,"3556_14_15H"
2021,15,3065,2,"F",1,4,NA,"3065_15_2F"
2021,15,3065,2,"F",2,1.5,NA,"3065_15_2F"
2021,15,3065,2,"F",3,3.5,NA,"3065_15_2F"
2021,15,3065,2,"F",4,3.5,NA,"3065_15_2F"
2021,15,3485,3,"A",1,2.5,NA,"3485_15_3A"
2021,15,3485,3,"A",2,4,NA,"3485_15_3A"
2021,15,3341,3,"H",1,3,NA,"3341_15_3H"
2021,15,3341,3,"H",2,1.5,NA,"3341_15_3H"
2021,15,3095,6,"J",1,2,NA,"3095_15_6J"
2021,15,3095,6,"J",2,2,NA,"3095_15_6J"
2021,15,3014,9,"I",1,3,NA,"3014_15_9I"
2021,15,3014,9,"I",2,1,NA,"3014_15_9I"
2021,15,3047,14,"J",1,3.5,NA,"3047_15_14J"
2021,15,3047,14,"J",2,1.5,NA,"3047_15_14J"
2021,15,3581,15,"I",1,2,NA,"3581_15_15I"
2021,15,3581,15,"I",2,2.5,NA,"3581_15_15I"
2021,15,3391,16,"A",1,2.5,NA,"3391_15_16A"
2021,15,3391,16,"A",2,1.5,NA,"3391_15_16A"
2021,15,3116,16,"C",1,2.5,NA,"3116_15_16C"
2021,15,3116,16,"C",2,3,NA,"3116_15_16C"
2021,15,3116,16,"C",3,3.5,NA,"3116_15_16C"
2021,15,3116,16,"C",4,1.5,NA,"3116_15_16C"
2021,15,3686,16,"H",1,2,NA,"3686_15_16H"
2021,15,3686,16,"H",2,3.5,NA,"3686_15_16H"
2021,15,3738,17,"H",1,3,NA,"3738_15_17H"
2021,15,3738,17,"H",2,2.5,NA,"3738_15_17H"
2021,15,3372,19,"C",1,2,NA,"3372_15_19C"
2021,15,3372,19,"C",2,4,NA,"3372_15_19C"
2021,2,3965,11,"A",1,3.5,NA,"3965_2_11A"
2021,2,3965,11,"A",2,2,NA,"3965_2_11A"
2021,4,3321,16,"L",1,6,NA,"3321_4_16L"
2021,4,3321,16,"L",2,3,NA,"3321_4_16L"
2021,4,3321,16,"L",3,2.5,NA,"3321_4_16L"
2021,4,2230,10,"J",1,5.5,NA,"2230_4_10J"
2021,4,2230,10,"J",2,2.5,NA,"2230_4_10J"
2021,15,3766,19,"D",1,2.5,NA,"3766_15_19D"
2021,15,3766,19,"D",2,3,NA,"3766_15_19D"
2022,1,3610,0,"C",1,5,"","3610_1_0C"
2022,1,3610,0,"C",2,6,"","3610_1_0C"
2022,1,3610,0,"C",3,4.5,"","3610_1_0C"
2022,1,3610,0,"C",4,3.5,"","3610_1_0C"
2022,1,3610,0,"C",5,4,"","3610_1_0C"
2022,1,3610,0,"C",6,4.5,"","3610_1_0C"
2022,1,3365,0,"J",1,4,"","3365_1_0J"
2022,1,3365,0,"J",2,3.5,"","3365_1_0J"
2022,1,3506,2,"E",1,3.5,"","3506_1_2E"
2022,1,3506,2,"E",2,4,"","3506_1_2E"
2022,1,3506,2,"E",3,2.5,"","3506_1_2E"
2022,1,3506,2,"E",4,2.5,"","3506_1_2E"
2022,1,3608,3,"D",1,2.5,"","3608_1_3D"
2022,1,3608,3,"D",2,3,"","3608_1_3D"
2022,1,3608,3,"D",3,4.5,"","3608_1_3D"
2022,1,3567,3,"I",1,7,"","3567_1_3I"
2022,1,3567,3,"I",2,2.5,"","3567_1_3I"
2022,1,3821,4,"A",1,5,"","3821_1_4A"
2022,1,3821,4,"A",2,5.5,"","3821_1_4A"
2022,1,3821,4,"A",3,4,"","3821_1_4A"
2022,1,3935,4,"I",1,3.5,"","3935_1_4I"
2022,1,3935,4,"I",2,4.5,"***","3935_1_4I"
2022,1,3741,5,"I",1,8.5,"","3741_1_5I"
2022,1,3741,5,"I",2,5,"","3741_1_5I"
2022,1,3741,5,"I",3,2.5,"","3741_1_5I"
2022,1,3126,6,"D",1,4.5,"","3126_1_6D"
2022,1,3126,6,"D",2,4,"","3126_1_6D"
2022,1,3611,7,"I",1,3,"","3611_1_7I"
2022,1,3611,7,"I",2,4.5,"","3611_1_7I"
2022,1,3627,7,"I",1,4.5,"","3627_1_7I"
2022,1,3627,7,"I",2,3,"","3627_1_7I"
2022,1,3930,8,"G",1,6,"","3930_1_8G"
2022,1,3930,8,"G",2,5.5,"","3930_1_8G"
2022,1,3930,8,"G",3,4,"","3930_1_8G"
2022,1,3779,14,"B",1,5.5,"","3779_1_14B"
2022,1,3779,14,"B",2,2.5,"","3779_1_14B"
2022,1,3432,19,"A",1,6.5,"","3432_1_19A"
2022,1,3432,19,"A",2,4.5,"","3432_1_19A"
2022,2,3413,2,"E",1,2,"","3413_2_2E"
2022,2,3413,2,"E",2,3,"","3413_2_2E"
2022,2,3703,7,"C",1,2,"","3703_2_7C"
2022,2,3703,7,"C",2,NA,"","3703_2_7C"
2022,2,3597,7,"H",1,5,"","3597_2_7H"
2022,2,3597,7,"H",2,6,"","3597_2_7H"
2022,2,3597,7,"H",3,4,"","3597_2_7H"
2022,2,3751,8,"A",1,6,"","3751_2_8A"
2022,2,3751,8,"A",2,3.5,"","3751_2_8A"
2022,2,3531,9,"B",1,5,"","3531_2_9B"
2022,2,3531,9,"B",2,4,"","3531_2_9B"
2022,2,3519,9,"G",1,6,"","3519_2_9G"
2022,2,3519,9,"G",2,4.5,"","3519_2_9G"
2022,2,3550,9,"I",1,5,"","3550_2_9I"
2022,2,3550,9,"I",2,2,"","3550_2_9I"
2022,2,3156,11,"E",1,3,"","3156_2_11E"
2022,2,3156,11,"E",2,4,"","3156_2_11E"
2022,2,3166,12,"B",1,4,"","3166_2_12B"
2022,2,3166,12,"B",2,3,"","3166_2_12B"
2022,2,3169,12,"J",1,3.5,"","3169_2_12J"
2022,2,3169,12,"J",2,4,"***","3169_2_12J"
2022,2,3159,13,"H",1,4,"","3159_2_13H"
2022,2,3159,13,"H",2,3.5,"","3159_2_13H"
2022,2,3167,15,"B",1,4,"","3167_2_15B"
2022,2,3167,15,"B",2,2.5,"","3167_2_15B"
2022,2,3172,17,"A",1,3.5,"","3172_2_17A"
2022,2,3172,17,"A",2,3.5,"","3172_2_17A"
2022,2,3157,18,"E",1,4.5,"","3157_2_18E"
2022,2,3157,18,"E",2,5,"","3157_2_18E"
2022,2,3157,18,"E",3,5,"***","3157_2_18E"
2022,2,3185,19,"B",1,4,"","3185_2_19B"
2022,2,3185,19,"B",2,2,"","3185_2_19B"
2022,2,3352,19,"H",1,3,"","3352_2_19H"
2022,2,3352,19,"H",2,2,"","3352_2_19H"
2022,3,3349,1,"F",1,2,"","3349_3_1F"
2022,3,3349,1,"F",2,2.5,"","3349_3_1F"
2022,3,3349,1,"F",3,5.5,"cant read","3349_3_1F"
2022,3,3462,2,"A",1,3.5,"","3462_3_2A"
2022,3,3462,2,"A",2,5,"","3462_3_2A"
2022,3,3462,2,"A",3,4,"","3462_3_2A"
2022,3,3304,3,"B",1,6,"","3304_3_3B"
2022,3,3304,3,"B",2,3,"","3304_3_3B"
2022,3,3797,4,"I",1,5,"","3797_3_4I"
2022,3,3797,4,"I",2,6,"","3797_3_4I"
2022,3,3759,15,"B",1,11.5,"","3759_3_15B"
2022,3,3759,15,"B",2,8.5,"","3759_3_15B"
2022,3,3759,15,"B",3,7,"","3759_3_15B"
2022,3,3759,15,"B",4,8.5,"","3759_3_15B"
2022,4,3364,3,"H",1,4.5,"","3364_4_3H"
2022,4,3364,3,"H",2,4,"","3364_4_3H"
2022,4,3364,3,"H",3,3,"","3364_4_3H"
2022,4,1411,6,"G",1,8.5,"","1411_4_6G"
2022,4,1411,6,"G",2,4,"","1411_4_6G"
2022,4,3122,8,"J",1,3,"","3122_4_8J"
2022,4,3122,8,"J",2,3.5,"","3122_4_8J"
2022,4,3122,8,"J",3,3,"","3122_4_8J"
2022,4,2230,10,"J",1,4,"","2230_4_10J"
2022,4,2230,10,"J",2,4.5,"","2230_4_10J"
2022,4,2230,10,"J",3,5,"","2230_4_10J"
2022,4,3182,16,"H",1,2.5,"","3182_4_16H"
2022,4,3182,16,"H",2,5,"","3182_4_16H"
2022,4,3321,16,"L",1,4.5,"","3321_4_16L"
2022,4,3321,16,"L",2,5,"","3321_4_16L"
2022,4,3735,16,"M",1,6,"","3735_4_16M"
2022,4,3735,16,"M",2,3.5,"","3735_4_16M"
2022,4,3735,16,"M",3,4,"","3735_4_16M"
2022,4,3634,18,"O",1,7.5,"","3634_4_18O"
2022,4,3634,18,"O",2,7.5,"","3634_4_18O"
2022,4,3634,18,"O",3,2,"","3634_4_18O"
2022,4,3634,18,"O",4,5,"","3634_4_18O"
2022,4,3634,18,"O",5,7,"","3634_4_18O"
2022,4,3634,18,"O",6,1.5,"","3634_4_18O"
2022,5,3161,2,"F",1,4,"","3161_5_2F"
2022,5,3161,2,"F",2,2.5,"","3161_5_2F"
2022,5,3161,2,"F",3,3,"","3161_5_2F"
2022,5,3161,2,"F",4,NA,"*** 4 OR 3 UMBLES?","3161_5_2F"
2022,5,3499,2,"G",1,3,"","3499_5_2G"
2022,5,3499,2,"G",2,2.5,"","3499_5_2G"
2022,5,3197,3,"A",1,5,"","3197_5_3A"
2022,5,3197,3,"A",2,6.5,"","3197_5_3A"
2022,5,3197,3,"A",3,4,"","3197_5_3A"
2022,5,3197,3,"A",4,3.5,"","3197_5_3A"
2022,5,5026,3,"D",1,3.5,"","5026_5_3D"
2022,5,5026,3,"D",2,3.5,"","5026_5_3D"
2022,5,3479,3,"G",1,3,"","3479_5_3G"
2022,5,3479,3,"G",2,4,"","3479_5_3G"
2022,5,3338,3,"I",1,3,"","3338_5_3I"
2022,5,3338,3,"I",2,3.5,"","3338_5_3I"
2022,5,3199,4,"B",1,5,"","3199_5_4B"
2022,5,3199,4,"B",2,2.5,"","3199_5_4B"
2022,5,3465,4,"C",1,3.5,"","3465_5_4C"
2022,5,3465,4,"C",2,3,"","3465_5_4C"
2022,5,3196,4,"D",1,5,"","3196_5_4D"
2022,5,3196,4,"D",2,2,"","3196_5_4D"
2022,5,3200,4,"F",1,4.5,"","3200_5_4F"
2022,5,3200,4,"F",2,4,"","3200_5_4F"
2022,5,3200,4,"F",3,4,"","3200_5_4F"
2022,5,5021,5,"F",1,4,"","5021_5_5F"
2022,5,5021,5,"F",2,3,"","5021_5_5F"
2022,5,5021,5,"F",3,3,"","5021_5_5F"
2022,5,3810,8,"B",1,3.5,"","3810_5_8B"
2022,5,3810,8,"B",2,4.5,"","3810_5_8B"
2022,5,3810,8,"B",3,2.5,"","3810_5_8B"
2022,5,3810,8,"B",4,NA,"","3810_5_8B"
2022,5,3198,9,"B",1,3.5,"","3198_5_9B"
2022,5,3198,9,"B",2,2,"","3198_5_9B"
2022,5,3546,9,"F",1,3,"","3546_5_9F"
2022,5,3546,9,"F",2,2,"","3546_5_9F"
2022,5,3896,10,"F",1,3.5,"","3896_5_10F"
2022,5,3896,10,"F",2,3,"","3896_5_10F"
2022,5,3074,11,"C",1,3,"","3074_5_11C"
2022,5,3074,11,"C",2,2,"","3074_5_11C"
2022,5,3074,11,"C",3,4,"","3074_5_11C"
2022,5,5036,11,"H",1,2.5,"","5036_5_11H"
2022,5,5036,11,"H",2,4,"","5036_5_11H"
2022,5,3615,11,"J",1,5.5,"","3615_5_11J"
2022,5,3615,11,"J",2,1.5,"","3615_5_11J"
2022,5,3516,12,"C",1,4,"","3516_5_12C"
2022,5,3516,12,"C",2,3.5,"","3516_5_12C"
2022,5,3476,12,"E",1,5,"","3476_5_12E"
2022,5,3476,12,"E",2,5,"","3476_5_12E"
2022,5,3109,12,"F",1,3,"","3109_5_12F"
2022,5,3109,12,"F",2,1.5,"","3109_5_12F"
2022,5,5044,13,"B",1,5,"","5044_5_13B"
2022,5,5044,13,"B",2,NA,"","5044_5_13B"
2022,5,3988,14,"C",1,3.5,"","3988_5_14C"
2022,5,3988,14,"C",2,4,"","3988_5_14C"
2022,5,3010,14,"G",1,4,"","3010_5_14G"
2022,5,3010,14,"G",2,4,"","3010_5_14G"
2022,5,3710,14,"H",1,2.5,"","3710_5_14H"
2022,5,3710,14,"H",2,3,"","3710_5_14H"
2022,5,3710,14,"H",3,3.5,"","3710_5_14H"
2022,5,3022,14,"J",1,4,"","3022_5_14J"
2022,5,3022,14,"J",2,3.5,"","3022_5_14J"
2022,5,3488,15,"I",1,6,"","3488_5_15I"
2022,5,3488,15,"I",2,2.5,"","3488_5_15I"
2022,5,3488,15,"I",3,4.5,"","3488_5_15I"
2022,5,3488,15,"I",4,2.5,"","3488_5_15I"
2022,5,3488,15,"I",5,5,"","3488_5_15I"
2022,5,3127,16,"B",1,4,"","3127_5_16B"
2022,5,3127,16,"B",2,4,"","3127_5_16B"
2022,5,3833,16,"B",1,4.5,"","3833_5_16B"
2022,5,3833,16,"B",2,2.5,"","3833_5_16B"
2022,5,3124,16,"D",1,3.5,"","3124_5_16D"
2022,5,3124,16,"D",2,4,"","3124_5_16D"
2022,5,3067,16,"F",1,5,"","3067_5_16F"
2022,5,3067,16,"F",2,6,"","3067_5_16F"
2022,5,3067,16,"F",3,4,"","3067_5_16F"
2022,5,3697,16,"G",1,3.5,"","3697_5_16G"
2022,5,3697,16,"G",2,NA,"","3697_5_16G"
2022,5,3685,18,"B",1,5.5,"","3685_5_18B"
2022,5,3685,18,"B",2,5,"","3685_5_18B"
2022,5,3685,18,"B",3,4,"","3685_5_18B"
