"year","plantid","survey.period","plot","tag","no.total","init.doy"
2021,"3151_1_8H",4,1,3151,1,124
2021,"3151_1_8H",5,1,3151,1,131
2021,"3195_1_16B",7,1,3195,1,145
2021,"3195_1_16B",6,1,3195,1,138
2021,"3195_1_16B",5,1,3195,1,131
2021,"3195_1_16B",4,1,3195,1,124
2021,"3365_1_0J",6,1,3365,1,138
2021,"3410_1_4J",5,1,3410,1,131
2021,"3410_1_4J",4,1,3410,1,124
2021,"3418_1_18E",4,1,3418,1,124
2021,"3418_1_18E",6,1,3418,1,138
2021,"3418_1_18E",5,1,3418,1,131
2021,"3434_1_19F",5,1,3434,1,131
2021,"3434_1_19F",6,1,3434,1,138
2021,"3525_1_0E",4,1,3525,1,124
2021,"3525_1_0E",5,1,3525,1,131
2021,"3527_1_0H",5,1,3527,1,131
2021,"3543_1_2F",7,1,3543,1,145
2021,"3543_1_2F",6,1,3543,2,138
2021,"3543_1_2F",5,1,3543,1,131
2021,"3543_1_2F",4,1,3543,1,124
2021,"3567_1_3I",3,1,3567,1,117
2021,"3567_1_3I",6,1,3567,1,138
2021,"3567_1_3I",4,1,3567,1,124
2021,"3567_1_3I",5,1,3567,1,131
2021,"3583_1_1I",5,1,3583,1,131
2021,"3599_1_0I",6,1,3599,1,138
2021,"3599_1_0I",4,1,3599,1,124
2021,"3599_1_0I",5,1,3599,1,131
2021,"3608_1_3D",5,1,3608,1,131
2021,"3608_1_3D",7,1,3608,1,145
2021,"3608_1_3D",6,1,3608,1,138
2021,"3610_1_0C",6,1,3610,1,138
2021,"3610_1_0C",5,1,3610,3,131
2021,"3611_1_7I",5,1,3611,1,131
2021,"3611_1_7I",4,1,3611,1,124
2021,"3741_1_5I",4,1,3741,1,124
2021,"3741_1_5I",6,1,3741,1,138
2021,"3741_1_5I",5,1,3741,1,131
2021,"3779_1_14B",5,1,3779,1,131
2021,"3779_1_14B",6,1,3779,1,138
2021,"3779_1_14B",7,1,3779,1,145
2021,"3782_1_0J",6,1,3782,2,138
2021,"3782_1_0J",4,1,3782,1,124
2021,"3782_1_0J",5,1,3782,1,131
2021,"3821_1_4A",5,1,3821,2,131
2021,"3821_1_4A",6,1,3821,1,138
2021,"3053_2_14B",4,2,3053,1,124
2021,"3156_2_11E",4,2,3156,1,124
2021,"3156_2_11E",3,2,3156,1,117
2021,"3156_2_11E",5,2,3156,1,131
2021,"3157_2_18E",6,2,3157,1,138
2021,"3157_2_18E",5,2,3157,1,131
2021,"3159_2_13H",3,2,3159,1,117
2021,"3159_2_13H",5,2,3159,1,131
2021,"3159_2_13H",4,2,3159,1,124
2021,"3163_2_11D",4,2,3163,1,124
2021,"3163_2_11D",7,2,3163,1,145
2021,"3163_2_11D",5,2,3163,1,131
2021,"3164_2_14B",3,2,3164,1,117
2021,"3164_2_14B",4,2,3164,1,124
2021,"3164_2_14B",5,2,3164,1,131
2021,"3166_2_12B",6,2,3166,1,138
2021,"3166_2_12B",5,2,3166,1,131
2021,"3167_2_15B",5,2,3167,2,131
2021,"3168_2_13J",3,2,3168,1,117
2021,"3168_2_13J",4,2,3168,1,124
2021,"3168_2_13J",5,2,3168,1,131
2021,"3172_2_17A",3,2,3172,1,117
2021,"3175_2_15A",4,2,3175,1,124
2021,"3175_2_15A",5,2,3175,1,131
2021,"3184_2_9G",5,2,3184,1,131
2021,"3185_2_19B",5,2,3185,1,131
2021,"3186_2_18D",6,2,3186,1,138
2021,"3352_2_19H",4,2,3352,1,124
2021,"3352_2_19H",6,2,3352,2,138
2021,"3352_2_19H",7,2,3352,1,145
2021,"3352_2_19H",5,2,3352,1,131
2021,"3502_2_8B",4,2,3502,1,124
2021,"3502_2_8B",5,2,3502,1,131
2021,"3519_2_9G",4,2,3519,1,124
2021,"3519_2_9G",5,2,3519,1,131
2021,"3523_2_2D",4,2,3523,1,124
2021,"3523_2_2D",5,2,3523,1,131
2021,"3531_2_9B",5,2,3531,1,131
2021,"3531_2_9B",7,2,3531,1,145
2021,"3531_2_9B",4,2,3531,1,124
2021,"3531_2_9B",6,2,3531,1,138
2021,"3539_2_6D",5,2,3539,1,131
2021,"3550_2_9I",5,2,3550,1,131
2021,"3550_2_9I",4,2,3550,1,124
2021,"3550_2_9I",6,2,3550,1,138
2021,"3584_2_7F",5,2,3584,1,131
2021,"3584_2_7F",6,2,3584,1,138
2021,"3585_2_3C",5,2,3585,1,131
2021,"3597_2_7H",3,2,3597,1,117
2021,"3597_2_7H",4,2,3597,1,124
2021,"3597_2_7H",5,2,3597,1,131
2021,"3602_2_2B",5,2,3602,1,131
2021,"3602_2_2B",4,2,3602,1,124
2021,"3703_2_7C",5,2,3703,1,131
2021,"3751_2_8A",6,2,3751,1,138
2021,"3841_2_1C",5,2,3841,1,131
2021,"3965_2_11A",3,2,3965,1,117
2021,"3965_2_11A",6,2,3965,1,138
2021,"3304_3_3B",4,3,3304,1,124
2021,"3304_3_3B",5,3,3304,1,131
2021,"3349_3_1F",4,3,3349,1,124
2021,"3349_3_1F",5,3,3349,1,131
2021,"3759_3_15B",3,3,3759,1,117
2021,"3759_3_15B",4,3,3759,1,124
2021,"3797_3_4I",5,3,3797,1,131
2021,"3797_3_4I",6,3,3797,1,138
2021,"2230_4_10J",7,4,2230,1,145
2021,"2230_4_10J",8,4,2230,1,152
2021,"2230_4_10J",5,4,2230,2,131
2021,"2230_4_10J",6,4,2230,2,138
2021,"2230_4_10J",9,4,2230,1,159
2021,"2230_4_10J",10,4,2230,1,166
2021,"2230_4_10J",4,4,2230,1,124
2021,"3064_4_1H",7,4,3064,1,145
2021,"3064_4_1H",9,4,3064,1,159
2021,"3064_4_1H",8,4,3064,1,152
2021,"3064_4_1H",6,4,3064,1,138
2021,"3064_4_1H",10,4,3064,1,166
2021,"3064_4_1H",5,4,3064,1,131
2021,"3090_4_18P",6,4,3090,1,138
2021,"3090_4_18P",5,4,3090,2,131
2021,"3122_4_8J",6,4,3122,1,138
2021,"3182_4_16H",8,4,3182,1,152
2021,"3182_4_16H",7,4,3182,1,145
2021,"3182_4_16H",4,4,3182,1,124
2021,"3182_4_16H",6,4,3182,1,138
2021,"3182_4_16H",5,4,3182,1,131
2021,"3182_4_16H",9,4,3182,1,159
2021,"3182_4_16H",10,4,3182,1,166
2021,"3321_4_16L",3,4,3321,1,117
2021,"3321_4_16L",5,4,3321,3,131
2021,"3321_4_16L",4,4,3321,2,124
2021,"3321_4_16L",6,4,3321,1,138
2021,"3460_4_3J",6,4,3460,1,138
2021,"3555_4_11T",6,4,3555,1,138
2021,"3555_4_11T",5,4,3555,1,131
2021,"3555_4_11T",7,4,3555,1,145
2021,"3634_4_18O",5,4,3634,1,131
2021,"3730_4_0I",5,4,3730,1,131
2021,"3730_4_0I",6,4,3730,1,138
2021,"3732_4_16M",6,4,3732,1,138
2021,"3732_4_16M",5,4,3732,1,131
2021,"3735_4_16M",6,4,3735,1,138
2021,"3735_4_16M",5,4,3735,1,131
2021,"3750_4_12P",9,4,3750,1,159
2021,"3750_4_12P",4,4,3750,1,124
2021,"3750_4_12P",3,4,3750,1,117
2021,"3750_4_12P",10,4,3750,1,166
2021,"3750_4_12P",6,4,3750,1,138
2021,"3750_4_12P",5,4,3750,1,131
2021,"3750_4_12P",7,4,3750,1,145
2021,"3750_4_12P",8,4,3750,1,152
2021,"3067_5_16F",3,5,3067,1,117
2021,"3067_5_16F",4,5,3067,1,124
2021,"3093_5_14A",4,5,3093,1,124
2021,"3124_5_16D",4,5,3124,1,124
2021,"3124_5_16D",3,5,3124,1,117
2021,"3127_5_16B",2,5,3127,1,110
2021,"3127_5_16B",3,5,3127,1,117
2021,"3127_5_16B",4,5,3127,1,124
2021,"3135_5_18D",4,5,3135,1,124
2021,"3135_5_18D",3,5,3135,1,117
2021,"3144_5_14J",3,5,3144,1,117
2021,"3144_5_14J",4,5,3144,1,124
2021,"3197_5_3A",5,5,3197,2,131
2021,"3197_5_3A",4,5,3197,1,124
2021,"3200_5_4F",4,5,3200,1,124
2021,"3200_5_4F",3,5,3200,1,117
2021,"3470_5_13I",3,5,3470,1,117
2021,"3470_5_13I",4,5,3470,1,124
2021,"3473_5_18G",4,5,3473,1,124
2021,"3476_5_12E",4,5,3476,1,124
2021,"3476_5_12E",3,5,3476,1,117
2021,"3488_5_13I",4,5,3488,1,124
2021,"3488_5_13I",3,5,3488,2,117
2021,"3488_5_13I",5,5,3488,1,131
2021,"3488_5_13I",2,5,3488,1,110
2021,"3560_5_3B",5,5,3560,2,131
2021,"3560_5_3B",4,5,3560,1,124
2021,"3560_5_3B",6,5,3560,1,138
2021,"3560_5_3B",3,5,3560,1,117
2021,"3644_5_8H",3,5,3644,1,117
2021,"3644_5_8H",4,5,3644,1,124
2021,"3649_5_11A",4,5,3649,1,124
2021,"3833_5_16B",3,5,3833,1,117
2021,"3833_5_16B",4,5,3833,1,124
2021,"5021_5_6E",4,5,5021,1,124
2021,"5021_5_6E",3,5,5021,1,117
2021,"5045_5_13C",4,5,5045,1,124
2021,"5045_5_13C",5,5,5045,1,131
2021,"3070_6_4G",3,6,3070,1,117
2021,"3070_6_4G",4,6,3070,1,124
2021,"3070_6_4G",5,6,3070,1,131
2021,"3070_6_4G",6,6,3070,2,138
2021,"3070_6_4G",7,6,3070,1,145
2021,"3136_6_16B",3,6,3136,1,117
2021,"3136_6_16B",5,6,3136,1,131
2021,"3136_6_16B",6,6,3136,1,138
2021,"3136_6_16B",4,6,3136,1,124
2021,"3136_6_16B",7,6,3136,1,145
2021,"3140_6_18F",6,6,3140,1,138
2021,"3140_6_18F",8,6,3140,1,152
2021,"3140_6_18F",9,6,3140,1,159
2021,"3140_6_18F",7,6,3140,1,145
2021,"3140_6_18F",5,6,3140,1,131
2021,"3141_6_15E",6,6,3141,1,138
2021,"3141_6_15E",3,6,3141,1,117
2021,"3141_6_15E",5,6,3141,1,131
2021,"3141_6_15E",4,6,3141,2,124
2021,"3173_6_18F",6,6,3173,1,138
2021,"3173_6_18F",7,6,3173,1,145
2021,"3173_6_18F",9,6,3173,1,159
2021,"3173_6_18F",8,6,3173,1,152
2021,"3173_6_18F",5,6,3173,1,131
2021,"3319_6_11A",7,6,3319,2,145
2021,"3319_6_11A",5,6,3319,2,131
2021,"3319_6_11A",6,6,3319,2,138
2021,"3345_6_12D",3,6,3345,1,117
2021,"3345_6_12D",6,6,3345,3,138
2021,"3345_6_12D",4,6,3345,1,124
2021,"3345_6_12D",5,6,3345,3,131
2021,"3345_6_12D",7,6,3345,1,145
2021,"3358_6_12D",3,6,3358,1,117
2021,"3358_6_12D",6,6,3358,3,138
2021,"3358_6_12D",5,6,3358,2,131
2021,"3358_6_12D",4,6,3358,1,124
2021,"3358_6_12D",7,6,3358,1,145
2021,"3360_6_12C",5,6,3360,1,131
2021,"3360_6_12C",9,6,3360,1,159
2021,"3360_6_12C",8,6,3360,1,152
2021,"3360_6_12C",7,6,3360,1,145
2021,"3360_6_12C",6,6,3360,2,138
2021,"3372_6_14G",4,6,3372,1,124
2021,"3372_6_14G",7,6,3372,1,145
2021,"3400_6_8E",6,6,3400,1,138
2021,"3400_6_8E",7,6,3400,1,145
2021,"3400_6_8E",5,6,3400,1,131
2021,"3454_6_15H",5,6,3454,1,131
2021,"3454_6_15H",4,6,3454,1,124
2021,"3456_6_13B",5,6,3456,1,131
2021,"3456_6_13B",6,6,3456,1,138
2021,"3456_6_13B",4,6,3456,1,124
2021,"3466_6_19B",5,6,3466,1,131
2021,"3466_6_19B",3,6,3466,1,117
2021,"3466_6_19B",4,6,3466,1,124
2021,"3489_6_13B",6,6,3489,1,138
2021,"3489_6_13B",5,6,3489,1,131
2021,"3518_6_10I",7,6,3518,1,145
2021,"3518_6_10I",6,6,3518,1,138
2021,"3518_6_10I",3,6,3518,1,117
2021,"3518_6_10I",4,6,3518,1,124
2021,"3518_6_10I",5,6,3518,2,131
2021,"3630_6_16I",3,6,3630,1,117
2021,"3630_6_16I",4,6,3630,1,124
2021,"3630_6_16I",8,6,3630,1,152
2021,"3630_6_16I",9,6,3630,1,159
2021,"3630_6_16I",5,6,3630,1,131
2021,"3630_6_16I",7,6,3630,1,145
2021,"3630_6_16I",6,6,3630,1,138
2021,"3643_6_18H",5,6,3643,2,131
2021,"3643_6_18H",8,6,3643,1,152
2021,"3643_6_18H",9,6,3643,1,159
2021,"3643_6_18H",6,6,3643,2,138
2021,"3643_6_18H",7,6,3643,1,145
2021,"3643_6_18H",4,6,3643,2,124
2021,"3648_6_16F",5,6,3648,2,131
2021,"3648_6_16F",6,6,3648,2,138
2021,"3648_6_16F",4,6,3648,2,124
2021,"3669_6_14E",6,6,3669,2,138
2021,"3669_6_14E",7,6,3669,1,145
2021,"3669_6_14E",5,6,3669,1,131
2021,"3669_6_14E",4,6,3669,1,124
2021,"3725_6_15G",8,6,3725,1,152
2021,"3725_6_15G",5,6,3725,1,131
2021,"3725_6_15G",6,6,3725,1,138
2021,"3725_6_15G",7,6,3725,1,145
2021,"3729_6_19F",5,6,3729,1,131
2021,"3729_6_19F",9,6,3729,1,159
2021,"3729_6_19F",7,6,3729,2,145
2021,"3729_6_19F",8,6,3729,1,152
2021,"3729_6_19F",10,6,3729,1,166
2021,"3729_6_19F",6,6,3729,1,138
2021,"3733_6_15G",5,6,3733,1,131
2021,"3733_6_15G",6,6,3733,1,138
2021,"3743_6_18A",7,6,3743,1,145
2021,"3748_6_5E",4,6,3748,1,124
2021,"3748_6_5E",3,6,3748,1,117
2021,"3748_6_5E",6,6,3748,1,138
2021,"3748_6_5E",5,6,3748,1,131
2021,"3753_6_11A",6,6,3753,1,138
2021,"3753_6_11A",5,6,3753,1,131
2021,"3773_6_19F",5,6,3773,1,131
2021,"3773_6_19F",6,6,3773,1,138
2021,"3777_6_15G",5,6,3777,1,131
2021,"3777_6_15G",6,6,3777,1,138
2021,"3887_6_16D",6,6,3887,2,138
2021,"3887_6_16D",5,6,3887,1,131
2021,"3887_6_16D",7,6,3887,1,145
2021,"3918_6_7C",5,6,3918,1,131
2021,"3089_7_5I",4,7,3089,1,124
2021,"3089_7_5I",5,7,3089,1,131
2021,"3089_7_5I",3,7,3089,1,117
2021,"3298_7_9C",3,7,3298,1,117
2021,"3298_7_9C",5,7,3298,1,131
2021,"3298_7_9C",6,7,3298,2,138
2021,"3298_7_9C",4,7,3298,1,124
2021,"3450_7_4H",4,7,3450,1,124
2021,"3450_7_4H",3,7,3450,1,117
2021,"3450_7_4H",5,7,3450,1,131
2021,"3453_7_0C",3,7,3453,2,117
2021,"3453_7_0C",5,7,3453,2,131
2021,"3453_7_0C",4,7,3453,2,124
2021,"3866_7_10B",3,7,3866,1,117
2021,"3866_7_10B",4,7,3866,1,124
2021,"3866_7_10B",5,7,3866,1,131
2021,"3874_7_8C",3,7,3874,1,117
2021,"3994_7_9J",5,7,3994,2,131
2021,"3994_7_9J",4,7,3994,2,124
2021,"3994_7_9J",6,7,3994,2,138
2021,"5047_7_9B",5,7,5047,1,131
2021,"5047_7_9B",4,7,5047,1,124
2021,"3143_9_14T",4,9,3143,1,124
2021,"3143_9_14T",5,9,3143,1,131
2021,"3143_9_14T",7,9,3143,1,145
2021,"3143_9_14T",8,9,3143,1,152
2021,"3143_9_14T",9,9,3143,1,159
2021,"3190_10_1B",3,10,3190,1,117
2021,"3190_10_1B",4,10,3190,1,124
2021,"3190_10_1B",5,10,3190,1,131
2021,"3135_12_7G",3,12,3135,1,117
2021,"3135_12_7G",8,12,3135,1,152
2021,"3135_12_7G",5,12,3135,1,131
2021,"3135_12_7G",4,12,3135,1,124
2021,"3135_12_7G",7,12,3135,1,145
2021,"3536_12_18A",5,12,3536,1,131
2021,"3536_12_18A",7,12,3536,1,145
2021,"3536_12_18A",4,12,3536,1,124
2021,"3536_12_18A",3,12,3536,1,117
2021,"3536_12_18A",8,12,3536,1,152
2021,"3578_12_15A",4,12,3578,1,124
2021,"3578_12_15A",3,12,3578,1,117
2021,"3578_12_15A",5,12,3578,1,131
2021,"3578_12_15A",6,12,3578,1,138
2021,"3578_12_15A",8,12,3578,1,152
2021,"3578_12_15A",7,12,3578,1,145
2021,"3018_13_10G",6,13,3018,1,138
2021,"3018_13_10G",5,13,3018,1,131
2021,"3023_13_16G",6,13,3023,1,138
2021,"3023_13_16G",5,13,3023,1,131
2021,"3128_13_13H",7,13,3128,1,145
2021,"3128_13_13H",6,13,3128,1,138
2021,"3142_13_17A",6,13,3142,1,138
2021,"3142_13_17A",5,13,3142,1,131
2021,"3143_13_11A",5,13,3143,1,131
2021,"3143_13_11A",6,13,3143,1,138
2021,"3155_13_5A",6,13,3155,1,138
2021,"3187_13_1J",5,13,3187,1,131
2021,"3187_13_1J",4,13,3187,1,124
2021,"3357_13_16J",7,13,3357,1,145
2021,"3357_13_16J",6,13,3357,1,138
2021,"3373_13_13J",7,13,3373,1,145
2021,"3373_13_13J",6,13,3373,1,138
2021,"3376_13_16F",7,13,3376,1,145
2021,"3376_13_16F",6,13,3376,1,138
2021,"3382_13_5C",5,13,3382,1,131
2021,"3382_13_5C",6,13,3382,1,138
2021,"3382_13_5C",4,13,3382,1,124
2021,"3390_13_7G",6,13,3390,1,138
2021,"3396_13_12B",6,13,3396,2,138
2021,"3396_13_12B",5,13,3396,1,131
2021,"3396_13_12B",4,13,3396,1,124
2021,"3397_13_17G",7,13,3397,1,145
2021,"3397_13_17G",6,13,3397,1,138
2021,"3400_13_3H",6,13,3400,1,138
2021,"3400_13_3H",5,13,3400,1,131
2021,"3421_13_0C",4,13,3421,1,124
2021,"3421_13_0C",5,13,3421,1,131
2021,"3421_13_0C",6,13,3421,1,138
2021,"3428_13_0D",6,13,3428,1,138
2021,"3428_13_0D",5,13,3428,1,131
2021,"3428_13_4C",7,13,3428,1,145
2021,"3428_13_4C",6,13,3428,1,138
2021,"3428_13_4C",5,13,3428,1,131
2021,"3429_13_0D",4,13,3429,1,124
2021,"3429_13_0D",5,13,3429,1,131
2021,"3429_13_0D",6,13,3429,1,138
2021,"3433_13_3A",5,13,3433,1,131
2021,"3433_13_3A",4,13,3433,1,124
2021,"3481_13_12F",6,13,3481,1,138
2021,"3494_13_16D",6,13,3494,1,138
2021,"3494_13_16D",3,13,3494,1,117
2021,"3494_13_16D",5,13,3494,1,131
2021,"3494_13_16D",4,13,3494,1,124
2021,"3515_13_14G",6,13,3515,2,138
2021,"3515_13_14G",4,13,3515,2,124
2021,"3515_13_14G",5,13,3515,2,131
2021,"3595_13_2F",3,13,3595,1,117
2021,"3595_13_2F",4,13,3595,1,124
2021,"3605_13_15F",7,13,3605,1,145
2021,"3605_13_15F",6,13,3605,1,138
2021,"3616_13_10B",6,13,3616,1,138
2021,"3616_13_10B",5,13,3616,1,131
2021,"3616_13_10B",4,13,3616,1,124
2021,"3620_13_12J",5,13,3620,1,131
2021,"3620_13_12J",6,13,3620,1,138
2021,"3620_13_12J",4,13,3620,1,124
2021,"3628_13_17D",6,13,3628,1,138
2021,"3628_13_17D",7,13,3628,2,145
2021,"3642_13_10G",3,13,3642,1,117
2021,"3642_13_10G",5,13,3642,1,131
2021,"3642_13_10G",6,13,3642,1,138
2021,"3642_13_10G",4,13,3642,1,124
2021,"3675_13_13I",6,13,3675,1,138
2021,"3675_13_13I",5,13,3675,1,131
2021,"3675_13_13I",4,13,3675,1,124
2021,"3705_13_14H",8,13,3705,1,152
2021,"3726_13_0E",5,13,3726,1,131
2021,"3726_13_0E",4,13,3726,1,124
2021,"3756_13_12G",7,13,3756,1,145
2021,"3769_13_0G",7,13,3769,1,145
2021,"3769_13_0G",6,13,3769,1,138
2021,"3775_13_11G",7,13,3775,1,145
2021,"3775_13_11G",6,13,3775,1,138
2021,"3780_13_7J",6,13,3780,1,138
2021,"3826_13_5A",6,13,3826,1,138
2021,"3853_13_16A",5,13,3853,1,131
2021,"3853_13_16A",6,13,3853,1,138
2021,"3853_13_16A",7,13,3853,1,145
2021,"3978_13_2F",4,13,3978,1,124
2021,"3978_13_2F",6,13,3978,1,138
2021,"3978_13_2F",5,13,3978,1,131
2021,"3149_14_29A",5,14,3149,1,131
2021,"3149_14_29A",6,14,3149,1,138
2021,"3305_14_7B",6,14,3305,1,138
2021,"3305_14_7B",5,14,3305,1,131
2021,"3360_14_8D",6,14,3360,1,138
2021,"3360_14_8D",5,14,3360,1,131
2021,"3363_14_15H",3,14,3363,1,117
2021,"3363_14_15H",6,14,3363,2,138
2021,"3363_14_15H",4,14,3363,2,124
2021,"3363_14_15H",5,14,3363,2,131
2021,"3432_14_2J",4,14,3432,1,124
2021,"3432_14_2J",5,14,3432,1,131
2021,"3432_14_2J",6,14,3432,1,138
2021,"3556_14_15H",3,14,3556,1,117
2021,"3556_14_15H",4,14,3556,2,124
2021,"3556_14_15H",5,14,3556,2,131
2021,"3607_14_10D",6,14,3607,1,138
2021,"3607_14_10D",7,14,3607,1,145
2021,"3661_14_7I",3,14,3661,1,117
2021,"3661_14_7I",4,14,3661,1,124
2021,"3661_14_7I",5,14,3661,1,131
2021,"3014_15_9I",6,15,3014,1,138
2021,"3014_15_9I",5,15,3014,1,131
2021,"3047_15_14J",6,15,3047,1,138
2021,"3047_15_14J",5,15,3047,2,131
2021,"3047_15_14J",4,15,3047,2,124
2021,"3047_15_14J",3,15,3047,1,117
2021,"3047_15_14J",2,15,3047,1,110
2021,"3052_15_3J",5,15,3052,1,131
2021,"3065_15_2F",4,15,3065,3,124
2021,"3065_15_2F",6,15,3065,1,138
2021,"3065_15_2F",7,15,3065,1,145
2021,"3065_15_2F",3,15,3065,1,117
2021,"3065_15_2F",5,15,3065,3,131
2021,"3068_15_6I",4,15,3068,1,124
2021,"3068_15_6I",6,15,3068,1,138
2021,"3068_15_6I",5,15,3068,1,131
2021,"3076_15_13H",5,15,3076,1,131
2021,"3076_15_13H",4,15,3076,1,124
2021,"3076_15_13H",3,15,3076,1,117
2021,"3083_15_7I",6,15,3083,1,138
2021,"3083_15_7I",5,15,3083,1,131
2021,"3083_15_7I",4,15,3083,1,124
2021,"3095_15_6J",4,15,3095,1,124
2021,"3095_15_6J",5,15,3095,2,131
2021,"3116_15_16C",3,15,3116,1,117
2021,"3116_15_16C",4,15,3116,3,124
2021,"3116_15_16C",5,15,3116,3,131
2021,"3297_15_12I",3,15,3297,1,117
2021,"3297_15_12I",5,15,3297,1,131
2021,"3297_15_12I",4,15,3297,1,124
2021,"3297_15_12I",6,15,3297,1,138
2021,"3341_15_3H",3,15,3341,1,117
2021,"3341_15_3H",4,15,3341,2,124
2021,"3341_15_3H",5,15,3341,2,131
2021,"3354_15_11B",3,15,3354,1,117
2021,"3371_15_14C",4,15,3371,1,124
2021,"3371_15_14C",5,15,3371,1,131
2021,"3372_15_19C",2,15,3372,1,110
2021,"3372_15_19C",5,15,3372,2,131
2021,"3372_15_19C",3,15,3372,1,117
2021,"3372_15_19C",4,15,3372,1,124
2021,"3372_15_19C",6,15,3372,1,138
2021,"3377_15_14G",2,15,3377,1,110
2021,"3377_15_14G",3,15,3377,1,117
2021,"3377_15_14G",4,15,3377,1,124
2021,"3391_15_16A",4,15,3391,1,124
2021,"3391_15_16A",3,15,3391,1,117
2021,"3391_15_16A",5,15,3391,1,131
2021,"3393_15_0J",6,15,3393,1,138
2021,"3393_15_0J",4,15,3393,1,124
2021,"3393_15_0J",5,15,3393,1,131
2021,"3395_15_16G",4,15,3395,1,124
2021,"3395_15_16G",5,15,3395,1,131
2021,"3397_15_11F",4,15,3397,1,124
2021,"3397_15_11F",5,15,3397,1,131
2021,"3417_15_6I",3,15,3417,1,117
2021,"3417_15_6I",5,15,3417,1,131
2021,"3417_15_6I",4,15,3417,1,124
2021,"3423_15_2I",5,15,3423,1,131
2021,"3423_15_2I",6,15,3423,1,138
2021,"3427_15_1J",3,15,3427,1,117
2021,"3427_15_1J",4,15,3427,1,124
2021,"3427_15_1J",5,15,3427,1,131
