"plantid","plot","tag","fl.init","fl.fina","year"
"3151_1_8H",1,3151,4,5,2021
"3151_1_8H",1,3151,4,5,2021
"3195_1_16B",1,3195,3,7,2021
"3365_1_0J",1,3365,6,6,2021
"3410_1_4J",1,3410,4,5,2021
"3410_1_4J",1,3410,4,5,2021
"3418_1_18E",1,3418,4,6,2021
"3434_1_19F",1,3434,5,6,2021
"3525_1_0E",1,3525,4,5,2021
"3527_1_0H",1,3527,5,5,2021
"3543_1_2F",1,3543,3,7,2021
"3543_1_2F",1,3543,3,7,2021
"3567_1_3I",1,3567,3,6,2021
"3567_1_3I",1,3567,3,6,2021
"3583_1_1I",1,3583,4,5,2021
"3599_1_0I",1,3599,4,6,2021
"3608_1_3D",1,3608,5,7,2021
"3610_1_0C",1,3610,5,6,2021
"3611_1_7I",1,3611,4,5,2021
"3741_1_5I",1,3741,4,6,2021
"3779_1_14B",1,3779,3,7,2021
"3782_1_0J",1,3782,4,6,2021
"3821_1_4A",1,3821,5,6,2021
"3053_2_14B",2,3053,4,4,2021
"3155_2_16A",2,3155,3,3,2021
"3155_2_16A",2,3155,3,3,2021
"3156_2_11E",2,3156,3,5,2021
"3156_2_11E",2,3156,3,5,2021
"3157_2_18E",2,3157,5,6,2021
"3159_2_13H",2,3159,3,5,2021
"3162_2_11I",2,3162,3,3,2021
"3163_2_11D",2,3163,4,7,2021
"3164_2_14B",2,3164,3,5,2021
"3164_2_14B",2,3164,3,5,2021
"3166_2_12B",2,3166,5,6,2021
"3167_2_15B",2,3167,4,5,2021
"3168_2_13J",2,3168,3,5,2021
"3172_2_17A",2,3172,3,3,2021
"3172_2_17A",2,3172,3,3,2021
"3175_2_15A",2,3175,4,5,2021
"3175_2_15A",2,3175,4,5,2021
"3184_2_9G",2,3184,4,5,2021
"3185_2_19B",2,3185,5,5,2021
"3186_2_18D",2,3186,6,6,2021
"3186_2_18D",2,3186,6,6,2021
"3352_2_19H",2,3352,4,7,2021
"3502_2_8B",2,3502,4,5,2021
"3519_2_9G",2,3519,3,5,2021
"3523_2_2D",2,3523,4,5,2021
"3531_2_9B",2,3531,3,7,2021
"3539_2_6D",2,3539,4,5,2021
"3550_2_9I",2,3550,3,6,2021
"3584_2_7F",2,3584,5,6,2021
"3585_2_3C",2,3585,4,5,2021
"3597_2_7H",2,3597,3,5,2021
"3602_2_2B",2,3602,4,5,2021
"3703_2_7C",2,3703,5,5,2021
"3703_2_7C",2,3703,5,5,2021
"3751_2_8A",2,3751,3,6,2021
"3751_2_8A",2,3751,3,6,2021
"3841_2_1C",2,3841,5,5,2021
"3965_2_11A",2,3965,3,6,2021
"3304_3_3B",3,3304,3,5,2021
"3349_3_1F",3,3349,3,5,2021
"3349_3_1F",3,3349,3,5,2021
"3759_3_15B",3,3759,3,4,2021
"3797_3_4I",3,3797,4,6,2021
"3797_3_4I",3,3797,4,6,2021
"2230_4_10J",4,2230,4,10,2021
"2230_4_10J",4,2230,4,10,2021
"3064_4_1H",4,3064,4,10,2021
"3090_4_18P",4,3090,4,6,2021
"3122_4_8J",4,3122,6,6,2021
"3122_4_8J",4,3122,6,6,2021
"3182_4_16H",4,3182,4,10,2021
"3321_4_16L",4,3321,3,6,2021
"3460_4_3J",4,3460,6,6,2021
"3555_4_11T",4,3555,5,7,2021
"3634_4_18O",4,3634,4,5,2021
"3730_4_0I",4,3730,4,6,2021
"3732_4_16M",4,3732,4,6,2021
"3735_4_16M",4,3735,4,6,2021
"3750_4_12P",4,3750,3,10,2021
"3067_5_16F",5,3067,3,4,2021
"3093_5_14A",5,3093,3,4,2021
"3124_5_16D",5,3124,2,4,2021
"3127_5_16B",5,3127,2,4,2021
"3135_5_18D",5,3135,2,4,2021
"3144_5_14J",5,3144,3,4,2021
"3197_5_3A",5,3197,3,5,2021
"3197_5_3A",5,3197,3,5,2021
"3200_5_4F",5,3200,2,4,2021
"3470_5_13I",5,3470,3,4,2021
"3473_5_18G",5,3473,4,4,2021
"3476_5_12E",5,3476,3,4,2021
"3488_5_13I",5,3488,2,5,2021
"3560_5_3B",5,3560,3,6,2021
"3560_5_3B",5,3560,3,6,2021
"3644_5_8H",5,3644,3,4,2021
"3649_5_11A",5,3649,4,4,2021
"3833_5_16B",5,3833,3,4,2021
"5021_5_6E",5,5021,2,4,2021
"5045_5_13C",5,5045,4,5,2021
"3070_6_4G",6,3070,3,7,2021
"3070_6_4G",6,3070,3,7,2021
"3136_6_16B",6,3136,3,7,2021
"3140_6_18F",6,3140,4,9,2021
"3140_6_18F",6,3140,4,9,2021
"3141_6_15E",6,3141,3,6,2021
"3173_6_18F",6,3173,4,9,2021
"3319_6_11A",6,3319,4,7,2021
"3319_6_11A",6,3319,4,7,2021
"3345_6_12D",6,3345,3,7,2021
"3345_6_12D",6,3345,3,7,2021
"3358_6_12D",6,3358,3,7,2021
"3360_6_12C",6,3360,5,9,2021
"3360_6_12C",6,3360,5,9,2021
"3372_6_14G",6,3372,4,7,2021
"3400_6_8E",6,3400,5,7,2021
"3454_6_15H",6,3454,4,5,2021
"3456_6_13B",6,3456,3,6,2021
"3466_6_19B",6,3466,3,5,2021
"3489_6_13B",6,3489,4,6,2021
"3518_6_10I",6,3518,3,7,2021
"3630_6_16I",6,3630,3,9,2021
"3630_6_16I",6,3630,3,9,2021
"3643_6_18H",6,3643,4,9,2021
"3648_6_16F",6,3648,4,6,2021
"3669_6_14E",6,3669,4,7,2021
"3725_6_15G",6,3725,5,8,2021
"3729_6_19F",6,3729,5,10,2021
"3729_6_19F",6,3729,5,10,2021
"3733_6_15G",6,3733,5,6,2021
"3743_6_18A",6,3743,6,7,2021
"3748_6_5E",6,3748,2,6,2021
"3753_6_11A",6,3753,5,6,2021
"3773_6_19F",6,3773,5,6,2021
"3777_6_15G",6,3777,5,6,2021
"3887_6_16D",6,3887,5,7,2021
"3918_6_7C",6,3918,5,5,2021
"3089_7_5I",7,3089,3,5,2021
"3298_7_9C",7,3298,3,6,2021
"3450_7_4H",7,3450,3,5,2021
"3453_7_0C",7,3453,2,5,2021
"3866_7_10B",7,3866,3,5,2021
"3874_7_8C",7,3874,3,3,2021
"3994_7_9J",7,3994,4,6,2021
"5047_7_9B",7,5047,3,5,2021
"5049_7_2D",7,5049,3,3,2021
"3143_9_14T",9,3143,4,9,2021
"3190_10_1B",10,3190,3,5,2021
"3135_12_7G",12,3135,3,8,2021
"3536_12_18A",12,3536,3,8,2021
"3578_12_15A",12,3578,3,8,2021
"3018_13_10G",13,3018,4,6,2021
"3023_13_16G",13,3023,4,6,2021
"3128_13_13H",13,3128,6,7,2021
"3142_13_17A",13,3142,5,6,2021
"3143_13_11A",13,3143,4,6,2021
"3155_13_5A",13,3155,5,6,2021
"3180_13_17H",13,3180,6,6,2021
"3187_13_1J",13,3187,4,5,2021
"3196_13_14A",13,3196,3,3,2021
"3357_13_16J",13,3357,6,7,2021
"3373_13_13J",13,3373,6,7,2021
"3376_13_16F",13,3376,5,7,2021
"3382_13_5C",13,3382,3,6,2021
"3390_13_7G",13,3390,5,6,2021
"3396_13_12B",13,3396,3,6,2021
"3397_13_17G",13,3397,5,7,2021
"3400_13_3H",13,3400,4,6,2021
"3421_13_0C",13,3421,4,6,2021
"3421_13_0C",13,3421,4,6,2021
"3428_13_0D",13,3428,3,6,2021
"3428_13_0D",13,3428,3,6,2021
"3428_13_4C",13,3428,5,7,2021
"3429_13_0D",13,3429,4,6,2021
"3429_13_0D",13,3429,4,6,2021
"3433_13_3A",13,3433,3,5,2021
"3433_13_3A",13,3433,3,5,2021
"3481_13_12F",13,3481,4,6,2021
"3494_13_16D",13,3494,2,6,2021
"3515_13_14G",13,3515,4,6,2021
"3595_13_2F",13,3595,3,4,2021
"3605_13_15F",13,3605,6,7,2021
"3616_13_10B",13,3616,3,6,2021
"3616_13_10B",13,3616,3,6,2021
"3620_13_12J",13,3620,3,6,2021
"3628_13_17D",13,3628,6,7,2021
"3642_13_10G",13,3642,3,6,2021
"3675_13_13I",13,3675,3,6,2021
"3705_13_14H",13,3705,8,8,2021
"3726_13_0E",13,3726,4,5,2021
"3756_13_12G",13,3756,6,7,2021
"3769_13_0G",13,3769,4,7,2021
"3769_13_0G",13,3769,4,7,2021
"3775_13_11G",13,3775,5,7,2021
"3780_13_7J",13,3780,5,6,2021
"3826_13_5A",13,3826,5,6,2021
"3826_13_5A",13,3826,5,6,2021
"3853_13_16A",13,3853,4,7,2021
"3978_13_2F",13,3978,4,6,2021
"3149_14_29A",14,3149,5,6,2021
"3305_14_7B",14,3305,4,6,2021
"3360_14_8D",14,3360,4,6,2021
"3363_14_15H",14,3363,2,6,2021
"3432_14_2J",14,3432,3,6,2021
"3556_14_15H",14,3556,2,5,2021
"3607_14_10D",14,3607,6,7,2021
"3661_14_7I",14,3661,3,5,2021
"3014_15_9I",15,3014,5,6,2021
"3047_15_14J",15,3047,2,6,2021
"3052_15_3J",15,3052,5,5,2021
"3065_15_2F",15,3065,2,7,2021
"3065_15_2F",15,3065,2,7,2021
"3068_15_6I",15,3068,3,6,2021
"3076_15_13H",15,3076,3,5,2021
"3083_15_7I",15,3083,4,6,2021
"3095_15_6J",15,3095,3,5,2021
"3116_15_16C",15,3116,3,5,2021
"3297_15_12I",15,3297,3,6,2021
"3341_15_3H",15,3341,3,5,2021
"3354_15_11B",15,3354,3,3,2021
"3371_15_14C",15,3371,4,5,2021
"3372_15_19C",15,3372,2,6,2021
"3377_15_14G",15,3377,2,4,2021
"3391_15_16A",15,3391,2,5,2021
"3391_15_16A",15,3391,2,5,2021
"3393_15_0J",15,3393,3,6,2021
"3395_15_16G",15,3395,4,5,2021
"3395_15_16G",15,3395,4,5,2021
"3397_15_11F",15,3397,3,5,2021
"3417_15_6I",15,3417,2,5,2021
"3423_15_2I",15,3423,5,6,2021
"3427_15_1J",15,3427,3,5,2021
"3436_15_12H",15,3436,5,6,2021
"3455_15_15C",15,3455,3,5,2021
"3455_15_15C",15,3455,3,5,2021
"3479_15_5F",15,3479,4,6,2021
"3481_15_15H",15,3481,3,5,2021
"3481_15_15H",15,3481,3,5,2021
"3489_15_14G",15,3489,2,5,2021
"3489_15_14G",15,3489,2,5,2021
"3490_15_12C",15,3490,2,2,2021
"3491_15_17E",15,3491,3,5,2021
"3491_15_17E",15,3491,3,5,2021
"3500_15_10D",15,3500,2,5,2021
"3581_15_15I",15,3581,4,6,2021
"3612_15_12E",15,3612,4,5,2021
"3659_15_4C",15,3659,2,4,2021
"3673_15_10A",15,3673,2,5,2021
"3673_15_10A",15,3673,2,5,2021
"3686_15_16H",15,3686,4,5,2021
"3686_15_16H",15,3686,4,5,2021
"3738_15_17H",15,3738,2,5,2021
"3738_15_17H",15,3738,2,5,2021
"3740_15_13J",15,3740,4,5,2021
"3757_15_13G",15,3757,4,4,2021
"3774_15_9F",15,3774,4,5,2021
"3863_15_8I",15,3863,3,6,2021
"3882_15_2I",15,3882,3,5,2021
"3892_15_0B",15,3892,4,5,2021
"3126_1",1,3126,6,8,2022
"3151_1",1,3151,8,8,2022
"3192_1",1,3192,7,8,2022
"3347_1",1,3347,7,8,2022
"3365_1",1,3365,6,8,2022
"3410_1",1,3410,8,8,2022
"3412_1",1,3412,8,8,2022
"3424_1",1,3424,7,9,2022
"3432_1",1,3432,8,8,2022
"3434_1",1,3434,8,8,2022
"3506_1",1,3506,7,9,2022
"3525_1",1,3525,7,8,2022
"3542_1",1,3542,7,8,2022
"3543_1",1,3543,9,9,2022
"3567_1",1,3567,4,8,2022
"3583_1",1,3583,9,9,2022
"3599_1",1,3599,6,8,2022
"3608_1",1,3608,7,10,2022
"3610_1",1,3610,9,NA,2022
"3611_1",1,3611,6,8,2022
"3627_1",1,3627,6,8,2022
"3645_1",1,3645,7,8,2022
"3741_1",1,3741,7,9,2022
"3763_1",1,3763,6,8,2022
"3779_1",1,3779,6,9,2022
"3782_1",1,3782,8,8,2022
"3814_1",1,3814,6,9,2022
"3821_1",1,3821,4,8,2022
"3845_1",1,3845,8,8,2022
"3879_1",1,3879,8,8,2022
"3930_1",1,3930,4,8,2022
"3935_1",1,3935,6,9,2022
"7536_1",1,7536,7,8,2022
"7562_1",1,7562,6,8,2022
"3013_2",2,3013,8,8,2022
"3155_2",2,3155,7,8,2022
"3156_2",2,3156,5,8,2022
"3157_2",2,3157,5,8,2022
"3159_2",2,3159,7,8,2022
"3163_2",2,3163,8,9,2022
"3164_2",2,3164,8,9,2022
"3166_2",2,3166,4,9,2022
"3167_2",2,3167,5,8,2022
"3169_2",2,3169,6,8,2022
"3172_2",2,3172,5,8,2022
"3175_2",2,3175,7,8,2022
"3185_2",2,3185,6,8,2022
"3190_2",2,3190,8,8,2022
"3352_2",2,3352,6,10,2022
"3413_2",2,3413,6,9,2022
"3477_2",2,3477,9,9,2022
"3480_2",2,3480,6,8,2022
"3519_2",2,3519,3,9,2022
"3531_2",2,3531,6,8,2022
"3550_2",2,3550,7,10,2022
"3562_2",2,3562,8,8,2022
"3597_2",2,3597,4,8,2022
"3703_2",2,3703,6,8,2022
"3751_2",2,3751,6,8,2022
"3865_2",2,3865,6,9,2022
"3891_2",2,3891,7,9,2022
"3015_3",3,3015,6,8,2022
"3056_3",3,3056,6,8,2022
"3081_3",3,3081,8,8,2022
"3151_3",3,3151,8,8,2022
"3304_3",3,3304,6,9,2022
"3313_3",3,3313,8,8,2022
"3349_3",3,3349,6,9,2022
"3462_3",3,3462,4,9,2022
"3624_3",3,3624,8,9,2022
"3759_3",3,3759,2,8,2022
"3796_3",3,3796,7,9,2022
"3797_3",3,3797,5,9,2022
"3798_3",3,3798,7,9,2022
"3799_3",3,3799,8,9,2022
"3846_3",3,3846,8,8,2022
"3906_3",3,3906,8,9,2022
"7573_3",3,7573,7,8,2022
"1411_4",4,1411,2,8,2022
"2238_4",4,2238,7,9,2022
"3007_4",4,3007,7,8,2022
"3122_4",4,3122,7,9,2022
"3182_4",4,3182,7,8,2022
"3364_4",4,3364,5,9,2022
"3656_4",4,3656,8,8,2022
"3730_4",4,3730,7,9,2022
"3787_4",4,3787,8,9,2022
"7545_4",4,7545,8,9,2022
"7550_4",4,7550,4,9,2022
"7591_4",4,7591,7,11,2022
"3010_5",5,3010,3,8,2022
"3022_5",5,3022,4,9,2022
"3067_5",5,3067,2,8,2022
"3074_5",5,3074,5,9,2022
"3093_5",5,3093,7,8,2022
"3108_5",5,3108,8,9,2022
"3109_5",5,3109,5,9,2022
"3124_5",5,3124,4,8,2022
"3125_5",5,3125,6,9,2022
"3127_5",5,3127,7,8,2022
"3135_5",5,3135,2,8,2022
"3148_5",5,3148,7,8,2022
"3152_5",5,3152,8,9,2022
"3153_5",5,3153,7,8,2022
"3161_5",5,3161,4,8,2022
"3178_5",5,3178,6,8,2022
"3193_5",5,3193,8,8,2022
"3196_5",5,3196,5,9,2022
"3197_5",5,3197,5,9,2022
"3198_5",5,3198,6,8,2022
"3199_5",5,3199,5,10,2022
"3200_5",5,3200,4,8,2022
"3338_5",5,3338,4,8,2022
"3465_5",5,3465,7,8,2022
"3473_5",5,3473,2,8,2022
"3476_5",5,3476,3,8,2022
"3479_5",5,3479,4,9,2022
"3488_5",5,3488,5,8,2022
"3499_5",5,3499,5,8,2022
"3516_5",5,3516,6,8,2022
"3546_5",5,3546,4,8,2022
"3560_5",5,3560,7,8,2022
"3615_5",5,3615,6,10,2022
"3644_5",5,3644,6,8,2022
"3649_5",5,3649,6,8,2022
"3663_5",5,3663,4,9,2022
"3685_5",5,3685,4,8,2022
"3697_5",5,3697,3,8,2022
"3710_5",5,3710,4,9,2022
"3788_5",5,3788,8,8,2022
"3810_5",5,3810,4,9,2022
"3811_5",5,3811,7,9,2022
"3820_5",5,3820,7,8,2022
"3833_5",5,3833,6,9,2022
"3869_5",5,3869,6,8,2022
"3877_5",5,3877,8,8,2022
"3888_5",5,3888,4,8,2022
"3896_5",5,3896,2,8,2022
"3987_5",5,3987,6,8,2022
"3988_5",5,3988,5,8,2022
"5021_5",5,5021,2,8,2022
"5022_5",5,5022,6,8,2022
"5026_5",5,5026,4,8,2022
"5036_5",5,5036,4,8,2022
"5042_5",5,5042,8,8,2022
"5044_5",5,5044,5,8,2022
"5045_5",5,5045,10,10,2022
"7522_5",5,7522,8,9,2022
"7526_5",5,7526,5,8,2022
"7546_5",5,7546,6,8,2022
"7555_5",5,7555,6,8,2022
"3005_6",6,3005,5,8,2022
"3008_6",6,3008,8,8,2022
"3070_6",6,3070,3,8,2022
"3136_6",6,3136,4,8,2022
"3140_6",6,3140,5,8,2022
"3141_6",6,3141,5,8,2022
"3142_6",6,3142,10,NA,2022
"3173_6",6,3173,6,8,2022
"3179_6",6,3179,5,8,2022
"3319_6",6,3319,7,8,2022
"3345_6",6,3345,3,8,2022
"3358_6",6,3358,4,8,2022
"3360_6",6,3360,6,8,2022
"3372_6",6,3372,8,8,2022
"3374_6",6,3374,7,8,2022
"3400_6",6,3400,10,NA,2022
"3466_6",6,3466,6,8,2022
"3489_6",6,3489,8,8,2022
"3518_6",6,3518,6,8,2022
"3630_6",6,3630,5,8,2022
"3643_6",6,3643,6,8,2022
"3648_6",6,3648,6,8,2022
"3669_6",6,3669,5,8,2022
"3725_6",6,3725,6,8,2022
"3729_6",6,3729,5,8,2022
"3733_6",6,3733,6,8,2022
"3743_6",6,3743,7,10,2022
"3773_6",6,3773,7,8,2022
"3777_6",6,3777,6,8,2022
"3789_6",6,3789,10,NA,2022
"3887_6",6,3887,6,8,2022
"3955_6",6,3955,10,10,2022
"7587_6",6,7587,7,10,2022
"3044_7",7,3044,6,9,2022
"3089_7",7,3089,3,9,2022
"3100_7",7,3100,7,9,2022
"3298_7",7,3298,4,8,2022
"3368_7",7,3368,8,9,2022
"3370_7",7,3370,9,9,2022
"3375_7",7,3375,6,8,2022
"3401_7",7,3401,7,8,2022
"3403_7",7,3403,9,9,2022
"3406_7",7,3406,7,9,2022
"3408_7",7,3408,8,9,2022
"3443_7",7,3443,6,9,2022
"3446_7",7,3446,3,8,2022
"3450_7",7,3450,2,9,2022
"3452_7",7,3452,3,9,2022
"3453_7",7,3453,6,9,2022
"3688_7",7,3688,7,9,2022
"3874_7",7,3874,5,8,2022
"3886_7",7,3886,5,9,2022
"3981_7",7,3981,4,9,2022
"3994_7",7,3994,5,9,2022
"5032_7",7,5032,5,8,2022
"5037_7",7,5037,9,NA,2022
"5040_7",7,5040,9,NA,2022
"5047_7",7,5047,6,9,2022
"5048_7",7,5048,8,9,2022
"5049_7",7,5049,4,8,2022
"5050_7",7,5050,8,8,2022
"5051_7",7,5051,5,9,2022
"5053_7",7,5053,7,9,2022
"5054_7",7,5054,8,9,2022
"5056_7",7,5056,9,9,2022
"7544_7",7,7544,8,8,2022
"3190_10",10,3190,4,7,2022
"3353_10",10,3353,3,7,2022
"3547_10",10,3547,6,7,2022
"3655_10",10,3655,3,8,2022
"3002_12",12,3002,6,9,2022
"3129_12",12,3129,3,8,2022
"3131_12",12,3131,8,8,2022
"3135_12",12,3135,5,9,2022
"3137_12",12,3137,8,9,2022
"3145_12",12,3145,8,8,2022
"3395_12",12,3395,5,8,2022
"3413_12",12,3413,9,9,2022
"3423_12",12,3423,8,10,2022
"3445_12",12,3445,8,9,2022
"3449_12",12,3449,7,9,2022
"3451_12",12,3451,7,10,2022
"3536_12",12,3536,4,9,2022
"3551_12",12,3551,8,8,2022
"3578_12",12,3578,3,8,2022
"3018_13",13,3018,4,8,2022
"3026_13",13,3026,8,8,2022
"3042_13",13,3042,8,8,2022
"3088_13",13,3088,5,8,2022
"3108_13",13,3108,7,8,2022
"3112_13",13,3112,7,9,2022
"3118_13",13,3118,4,9,2022
"3119_13",13,3119,5,9,2022
"3120_13",13,3120,4,9,2022
"3123_13",13,3123,6,9,2022
"3126_13",13,3126,6,9,2022
"3128_13",13,3128,7,8,2022
"3143_13",13,3143,6,8,2022
"3155_13",13,3155,8,8,2022
"3167_13",13,3167,7,9,2022
"3178_13",13,3178,8,8,2022
"3180_13",13,3180,8,8,2022
"3187_13",13,3187,5,9,2022
"3196_13",13,3196,6,7,2022
"3333_13",13,3333,9,9,2022
"3336_13",13,3336,8,8,2022
"3357_13",13,3357,8,9,2022
"3358_13",13,3358,6,9,2022
"3367_13",13,3367,6,6,2022
"3373_13",13,3373,6,9,2022
"3376_13",13,3376,4,8,2022
"3382_13",13,3382,3,9,2022
"3384_13",13,3384,8,9,2022
"3390_13",13,3390,4,9,2022
"3391_13",13,3391,7,8,2022
"3396_13",13,3396,8,9,2022
"3397_13",13,3397,7,9,2022
"3421_13",13,3421,6,9,2022
"3422_13",13,3422,9,9,2022
"3428_13",13,3428,9,NA,2022
"3429_13",13,3429,6,8,2022
"3431_13",13,3431,6,9,2022
"3433_13",13,3433,4,9,2022
"3441_13",13,3441,3,9,2022
"3481_13",13,3481,8,10,2022
"3494_13",13,3494,4,8,2022
"3497_13",13,3497,9,9,2022
"3515_13",13,3515,4,8,2022
"3565_13",13,3565,7,8,2022
