"boot","grow.int_control","grow.int_drought","grow.int_irrigated","grow.slope_control","grow.slope_drought","grow.slope_irrigated"
1,3.00367234829273,2.90752524500103,2.42139613209482,0.0666845565953701,0.140266099222218,0.264221779406924
2,2.89827304678279,3.00334735553164,2.44218044590395,0.100660741038251,0.116201969598346,0.252452384320535
3,2.88520053484463,3.11725277061787,2.54166165758012,0.109243826182048,0.0931317387033466,0.247612302944928
4,3.03988392943465,3.21894791171327,2.61277499133402,0.0606335676115026,0.0547032329121917,0.211517341772256
5,2.83642408918588,3.05455529004779,2.65781758764066,0.122184175812191,0.0967063708663574,0.196823178117866
6,2.78314950421174,2.92047374725567,2.48172734932266,0.145658706684581,0.137508058952466,0.2500625729821
7,2.79448990747005,2.95253811969573,2.37003418723136,0.134517947617106,0.130602107524126,0.291792057500988
8,2.75022986110341,2.86800656800811,2.48893543113517,0.156899806680527,0.156528562922003,0.240419827451372
9,2.77468718173341,3.07294935773721,2.50169160022797,0.145125337866089,0.0978975918569177,0.254115648546769
10,2.73044613821159,3.02683819189958,2.49632528893392,0.154807600474029,0.106678788164724,0.251491856535237
11,3.00573085297014,3.00377961847484,2.53138028462043,0.0562652907060969,0.123343811125372,0.239867179980331
12,2.64975831081926,3.02263706106175,2.58959957742603,0.185512165670228,0.111020393103795,0.221479036252444
13,2.76619544905161,3.0388155300584,2.57775198004908,0.145299046023916,0.0999674463719535,0.237569382339665
14,2.66186768739228,3.06868488255003,2.6034618637461,0.173399761858579,0.0858499226233959,0.211760152597329
15,2.85815111849258,3.0607461397797,2.50977012626975,0.115253664574391,0.107393372945719,0.24348979073863
16,2.95293285313744,3.2384599586941,2.42178728257981,0.0847604228861523,0.0466417624356733,0.262076974065991
17,2.7772741015068,2.92741171842378,2.23804059788017,0.143870531902332,0.137156919431657,0.33894119225717
18,2.6330864680813,2.97176260852438,2.46023533989153,0.185397869532308,0.122754672461942,0.267704732186352
19,3.00782020038037,3.08212678396097,2.53478354768442,0.0909726917412713,0.0949870402093647,0.239031260091275
20,2.96783542302784,2.95105598758628,2.54501728378858,0.0836051507388395,0.132312084239314,0.232871489631718
21,2.88894259905013,3.18135333599558,2.72689568710385,0.102121033512106,0.0709412959623184,0.176061404397816
22,2.87202622026541,3.03016802974139,2.56218336475356,0.111468537490198,0.112720016446743,0.231931517369782
23,2.94371440778433,2.94914588855938,2.57812884952706,0.0835767007044181,0.12835877144717,0.231919861629127
24,2.77202475575989,2.95962275547732,2.45495631823646,0.140351540752795,0.127450302771652,0.267924399256717
25,2.94323516085692,2.84825723742156,2.50446886771082,0.0929011638187005,0.163238712340091,0.241935548462743
26,2.60607171234391,2.93826806237966,2.53339759184234,0.189466045802385,0.135472473030614,0.229845347294388
27,2.93625348777754,2.81025399365787,2.4530100368523,0.0823441612398301,0.177165762767889,0.263542455382089
28,2.70527617457137,3.03208255913179,2.55901955130302,0.15911615062328,0.123475451975114,0.227092712483512
29,2.95388903933198,2.92237486214516,2.55975310096423,0.0785753051194841,0.130375598415727,0.213391306598542
30,2.92018881070375,2.94793102691735,2.30066727232486,0.0982488429553379,0.134282608017008,0.306966971183568
31,2.74506632789232,3.01343294975586,2.7392373747513,0.148466952805505,0.118531853614231,0.181987880213537
32,2.68975930533186,3.16661289023274,2.67584281737457,0.169618520537067,0.0756545423914463,0.186949913803645
33,2.88178393818528,3.01702663727706,2.34289920359425,0.100565176268884,0.112667663709093,0.293330841897411
34,3.02901352803214,2.93130843394889,2.58580630685003,0.070622535324921,0.126245130796706,0.222477547069342
35,2.85895717718512,2.99749092893687,2.3386202692908,0.115320786172624,0.126332273643652,0.280606886066724
36,2.85578983117737,3.07471727230821,2.42338159536988,0.113606892301645,0.0928962819528946,0.26068142227027
37,2.7858555429185,2.81632042986451,2.48879263137445,0.129521591709978,0.175001072541428,0.255062959977024
38,2.72242512068099,2.80131988697648,2.34741410270194,0.15670585642925,0.170718470049282,0.288657087795454
39,2.94881220929905,3.20982664261087,2.5164956322789,0.0905367469383281,0.053878391553559,0.23401353858627
40,2.85121509721921,2.90714604772084,2.54603540391664,0.109136088178544,0.133799760498304,0.241047228971918
41,2.73250559333906,2.8944339438919,2.487388746851,0.152779827989688,0.144965219436182,0.249034907667217
42,2.94857328139041,3.2322942388031,2.6403930539723,0.0821397494824603,0.0627609537973414,0.200903792403141
43,2.84269228850007,2.96545761802249,2.40599781081216,0.113638780123458,0.120560625710484,0.278802568299323
44,2.77213385541754,3.09225423748934,2.60366674474873,0.133348777828374,0.0996692813696712,0.218225054975742
45,2.93440588573548,3.07184119904338,2.64978144562648,0.0955558012596713,0.100924236115694,0.20016291901937
46,2.92029791759713,3.06956808968955,2.48558464304126,0.0934346575075696,0.103982015570345,0.245163388173819
47,2.53126637029466,3.0862484741589,2.34116792173126,0.20865322533523,0.0908735911269215,0.292006477789766
48,2.74781433149505,3.07083810801217,2.63064808878096,0.140404259148819,0.0901233957246121,0.213813940343232
49,2.92884245765135,2.99041696025757,2.45401315059672,0.108021263260396,0.121051864412905,0.254601644826043
50,2.89417341831168,3.00990578372375,2.49194042617478,0.108082145826396,0.132662428696288,0.24596211186633
51,2.87821117308713,2.76713639218657,2.5534678514931,0.109054490086937,0.183147601815667,0.229997921263174
52,2.64323023301926,2.87255962524518,2.57142942728667,0.168248319614183,0.144900424187628,0.229375494442318
53,2.73406986327056,3.07612964449389,2.59751487306618,0.148757995519637,0.0950479071322034,0.220826292808595
54,3.02118408736591,3.12311995991176,2.71738070312237,0.0609243135725356,0.0858788401572834,0.17619050081046
55,3.08909819395443,3.04217002584132,2.40867075881869,0.0446571544697213,0.101068941838989,0.283672739060343
56,2.81171197758429,3.13590162419352,2.78787004515282,0.13730572425204,0.0778988489733464,0.158243205452284
57,2.82623161145447,3.13797305472749,2.42059132066904,0.116326950570002,0.0749552517997278,0.271132615730527
58,2.69506960850974,3.32697700922537,2.70789830959023,0.166507373339519,0.0242998684947464,0.183994334257792
59,2.89634325459274,3.09776234599567,2.634508388302,0.100952864464264,0.0835337595250232,0.199250387478197
60,2.72728875234417,3.08581794666321,2.58384832538753,0.158414783399041,0.094115577575157,0.21736092153116
61,2.87441128306686,3.08970268090756,2.46263760704012,0.0991157457953505,0.0937017945069743,0.268742021138525
62,3.01761396531349,3.11141380410312,2.50412370460424,0.0617661489734644,0.0714246871209774,0.244106757826352
63,2.7580569380996,2.80224166248643,2.423029021111,0.143116043244782,0.172643550478817,0.271866671842258
64,2.94019983248668,2.91302932876713,2.59058880494178,0.0937901245631955,0.137797501650591,0.215574203520164
65,2.74197155607407,3.07387043449172,2.48310813293455,0.143108801993385,0.0985262038831359,0.261031273313171
66,2.88966569324259,3.16352393754249,2.44940887589735,0.100057922414038,0.0638639268849072,0.271532450656334
67,3.0325594482505,2.96295081239264,2.71774805186732,0.0636939289957961,0.12579673070255,0.183497984733621
68,2.97109770610008,3.03193949586669,2.39278489420262,0.0740118681786117,0.10752678665063,0.271706571649667
69,2.73729477883974,3.03718225077189,2.34851663131111,0.161413645015463,0.10679675184665,0.301791660666812
70,3.10876438035043,3.011642449379,2.36784493700392,0.0365509818171189,0.106769435239159,0.286430235809667
71,2.62894333986934,3.18072661038037,2.42575331996559,0.177936248110818,0.0827672500459134,0.273550325901686
72,2.91364975769496,2.97076759864526,2.42401419152423,0.109898664108305,0.125040169493155,0.269019003473088
73,2.79019790541521,2.94253914416489,2.51053962111408,0.131078126999173,0.135458979449886,0.245730156551326
74,2.92297558870859,3.17162562692254,2.57609946186039,0.105756436245002,0.0609726589638504,0.221586008240643
75,3.01673425123621,2.92114569144883,2.73221001325372,0.0718711244747684,0.139874709968868,0.190962100873004
76,2.89540098508776,3.12692555755388,2.74230025198275,0.0964021953290683,0.082744550424461,0.173774732140203
77,2.91064344157401,2.97858593041473,2.54577752461981,0.104127014803492,0.127174280763171,0.224097114354862
78,2.86899889328715,3.0196559926384,2.56133055832016,0.119898253047302,0.11176112767116,0.232634284021387
79,2.81871837709262,3.13647357644975,2.66448127685129,0.126297276114531,0.0910262189457181,0.202550862937583
80,2.89820240352027,3.2104263160352,2.73549095892567,0.0995142075000021,0.065891984507089,0.179310082287564
81,2.81657402667422,3.11023516228198,2.54536141887906,0.128915964169535,0.0939708795507511,0.22962946956147
82,2.91441981098648,3.0494465117683,2.48680930398015,0.097615848160434,0.104474988318696,0.251809181142358
83,3.06065685022957,2.83417681824757,2.56980710314496,0.0576122262415728,0.156732450081207,0.223927368691545
84,2.88118650275944,3.03411500349116,2.38088892981681,0.112241835437411,0.11218064726672,0.287055772278677
85,3.00440731018252,2.98675177708875,2.6699969623527,0.0874915181827621,0.112704225783553,0.199111610690063
86,2.86542822082831,3.07320141126996,2.54213854905398,0.111814530817497,0.0970878377237959,0.22834191801863
87,2.85140515985079,3.2316334143261,2.617995268148,0.121677514043428,0.0486578140874847,0.208775676984814
88,2.84027388345303,3.05767279604922,2.57239296708095,0.129750971060705,0.10051520338334,0.213025242884498
89,2.76637633212154,3.02224298120238,2.32685014811529,0.142215442301998,0.111387497040935,0.293644279756646
90,2.60822996016159,3.00258648631759,2.56160876821086,0.20030972028755,0.117909811655231,0.233365053301757
91,2.99067696977587,3.18599816558534,2.46660307267006,0.0911317374487263,0.0669408709097203,0.247784099936338
92,3.07926460235245,2.90250564778149,2.59665087992077,0.0601658719814844,0.138072019323458,0.220430646048628
93,2.90450076760299,3.29099009964333,2.58942389725857,0.10879154030624,0.0383804385590071,0.211638791890667
94,2.83490576422229,3.01762481210132,2.68086336338994,0.127816358785409,0.108489791236763,0.19792220261781
95,2.97166084462926,3.15580886937856,2.53199606014973,0.0838895286807251,0.0652521664306125,0.23251387706428
96,2.7463850883671,2.90253720101141,2.52611739093077,0.154313175977847,0.138688450069231,0.244055239285511
97,2.70050916444175,3.01941720206562,2.50036047764673,0.155026492625139,0.1158627648659,0.26338181974711
98,2.85167281273695,2.85802624380028,2.4905056085817,0.114533877491236,0.155898051577846,0.253002119811571
99,2.76501077716293,2.91054247857756,2.55649449084362,0.142603036924199,0.149072142186626,0.230301897508264
100,2.72103881906367,2.93484966808004,2.52525740658763,0.155155880263635,0.13259895236959,0.238165224158493
